del,4.823753595352173
del,4.72313666343689
ripemd160,2.919755458831787
ripemd160,2.919555425643921
parse-json,3.9214909076690674
parse-json,3.8210737705230713
p-timeout,2.719792366027832
p-timeout,2.7202372550964355
external-editor,2.9198803901672363
external-editor,2.922405242919922
object.values,4.3237996101379395
object.values,4.322477579116821
path-to-regexp,2.7192630767822266
path-to-regexp,2.720946788787842
extend,2.722242832183838
extend,2.671581506729126
@webassemblyjs_leb128,2.8200626373291016
@webassemblyjs_leb128,2.81964373588562
spdx-exceptions,2.7194833755493164
spdx-exceptions,2.7197084426879883
@babel_plugin-transform-sticky-regex,2.8693432807922363
@babel_plugin-transform-sticky-regex,2.820579767227173
istanbul-lib-source-maps,2.9714770317077637
istanbul-lib-source-maps,2.9197702407836914
utils-merge,2.721848487854004
utils-merge,2.7201268672943115
public-encrypt,8.580287456512451
public-encrypt,9.180509567260742
posix-character-classes,2.719395160675049
posix-character-classes,2.7195992469787598
randomfill,2.87003493309021
randomfill,2.820295810699463
object.pick,2.8197875022888184
object.pick,2.76998233795166
@babel_helper-module-transforms,4.474221229553223
@babel_helper-module-transforms,4.372995615005493
@babel_plugin-syntax-export-namespace-from,2.819084644317627
@babel_plugin-syntax-export-namespace-from,2.8214480876922607
object-visit,2.819148540496826
object-visit,2.8192250728607178
regjsgen,2.769522190093994
regjsgen,2.72041916847229
widest-line,3.019444704055786
widest-line,2.969453811645508
getpass,2.8192217350006104
getpass,2.7692863941192627
loader-utils,3.019489288330078
loader-utils,2.923164129257202
jest-each,39.38001775741577
jest-each,54.051918029785156
union-value,2.9717795848846436
union-value,2.869349241256714
css-loader,3.622544765472412
css-loader,3.621464967727661
json-schema-traverse,2.7196171283721924
json-schema-traverse,2.8196046352386475
path-type,2.771646499633789
path-type,2.771378517150879
htmlparser2,3.269630193710327
htmlparser2,3.169750452041626
opn,2.8195488452911377
opn,2.8204894065856934
lodash.isplainobject,2.768892765045166
lodash.isplainobject,2.720649003982544
dot-prop,2.8697597980499268
dot-prop,2.821223497390747
lowercase-keys,2.7192564010620117
lowercase-keys,2.7196826934814453
quick-lru,2.719243288040161
quick-lru,2.719766616821289
read-pkg,5.273210287094116
read-pkg,5.773656129837036
https-proxy-agent,3.020139694213867
https-proxy-agent,3.0206496715545654
acorn-jsx,2.7701992988586426
acorn-jsx,2.7191972732543945
es-abstract,3.7710459232330322
es-abstract,3.7213869094848633
universalify,2.769164800643921
universalify,2.7696328163146973
domexception,2.819256544113159
domexception,2.819983720779419
entities,2.7196691036224365
entities,2.720574140548706
@babel_plugin-syntax-jsx,2.7698514461517334
@babel_plugin-syntax-jsx,2.7706186771392822
nanomatch,8.179405450820923
nanomatch,12.334998369216919
resolve-url,2.769515037536621
resolve-url,2.7196195125579834
asynckit,2.7192423343658447
asynckit,2.7193546295166016
jest-get-type,2.669269561767578
jest-get-type,2.719510078430176
assert,12.134434938430786
assert,11.133683681488037
to-arraybuffer,2.6716461181640625
to-arraybuffer,2.6698825359344482
lodash.clonedeep,2.721606969833374
lodash.clonedeep,2.669015645980835
whatwg-encoding,2.7690982818603516
whatwg-encoding,2.819852352142334
typedarray,2.769456624984741
typedarray,2.7195775508880615
nth-check,2.8199617862701416
nth-check,2.7699413299560547
pretty-format,19.093857526779175
pretty-format,23.503341913223267
whatwg-fetch,2.7190821170806885
whatwg-fetch,2.7195188999176025
@babel_plugin-transform-dotall-regex,3.5209577083587646
@babel_plugin-transform-dotall-regex,3.421111822128296
get-intrinsic,2.81984806060791
get-intrinsic,2.819650888442993
media-typer,2.6693131923675537
media-typer,2.719822406768799
core-js,2.6697194576263428
core-js,2.6697616577148438
css,2.922506093978882
css,2.920308828353882
jwa,2.8194358348846436
jwa,2.8710672855377197
lodash.debounce,2.719360589981079
lodash.debounce,2.6693592071533203
get-stdin,2.6691904067993164
get-stdin,2.7195093631744385
jest-diff,9.881553649902344
jest-diff,10.081958532333374
prompts,2.8203001022338867
prompts,2.820535659790039
run-parallel,2.7192142009735107
run-parallel,2.7198760509490967
cosmiconfig,4.221902847290039
cosmiconfig,4.17303729057312
faye-websocket,3.0698471069335938
faye-websocket,2.9690651893615723
postcss-modules-local-by-default,2.969092845916748
postcss-modules-local-by-default,2.9701459407806396
statuses,2.718874216079712
statuses,2.7186191082000732
raw-body,3.019569158554077
raw-body,3.0196492671966553
aproba,2.719358205795288
aproba,2.6698648929595947
@babel_plugin-syntax-class-properties,2.769493818283081
@babel_plugin-syntax-class-properties,2.8198697566986084
dashdash,2.7195067405700684
dashdash,2.819584608078003
inquirer,5.224707126617432
inquirer,5.1743998527526855
es5-ext,5.727582931518555
es5-ext,5.724294900894165
has-flag,2.719116687774658
has-flag,2.7224745750427246
@babel_helper-replace-supers,4.071614742279053
@babel_helper-replace-supers,4.121786832809448
cssesc,2.718689203262329
cssesc,2.719078779220581
@babel_core,7.327011823654175
@babel_core,7.428669691085815
babel-preset-jest,38.92777466773987
babel-preset-jest,36.27300977706909
watchpack,2.8688406944274902
watchpack,2.8200595378875732
yargs-parser,2.7199394702911377
yargs-parser,2.7189409732818604
q,2.8211097717285156
q,2.8201920986175537
snapdragon,4.474628686904907
snapdragon,4.472287178039551
atob,2.6692535877227783
atob,2.7203447818756104
node-modules-regexp,2.720047950744629
node-modules-regexp,2.7199432849884033
is-directory,2.7193589210510254
is-directory,2.6692991256713867
har-schema,2.719585657119751
har-schema,2.7201106548309326
lodash.merge,2.7196285724639893
lodash.merge,2.719741106033325
yargs,3.320598602294922
yargs,3.3207249641418457
is-promise,2.7192766666412354
is-promise,2.7198262214660645
css-tree,2.8196287155151367
css-tree,2.8194563388824463
is-date-object,2.7695443630218506
is-date-object,2.7699382305145264
@babel_plugin-transform-literals,2.7690072059631348
@babel_plugin-transform-literals,2.769368886947632
minimalistic-assert,2.7189273834228516
minimalistic-assert,2.66880464553833
repeat-string,2.7195560932159424
repeat-string,2.719775676727295
uglify-js,2.7191896438598633
uglify-js,2.719343662261963
buffer,2.769113540649414
buffer,2.819309711456299
type-fest,2.6698970794677734
type-fest,2.6696970462799072
sane,4.47332763671875
sane,4.274996519088745
lodash.memoize,2.719714641571045
lodash.memoize,2.720205068588257
duplexify,3.1210412979125977
duplexify,3.1204116344451904
escape-string-regexp,2.7198636531829834
escape-string-regexp,2.7203474044799805
request-promise-core,3.0199644565582275
request-promise-core,3.0704591274261475
@babel_helper-create-class-features-plugin,4.22176194190979
@babel_helper-create-class-features-plugin,4.171749114990234
flush-write-stream,3.019583225250244
flush-write-stream,2.9695098400115967
util,9.228965044021606
util,8.778847217559814
prr,2.7194693088531494
prr,2.6691763401031494
boolbase,2.6693150997161865
boolbase,2.7193894386291504
commander,2.7193310260772705
commander,2.669684410095215
wide-align,3.0194389820098877
wide-align,2.9194488525390625
babel-plugin-polyfill-corejs3,39.1316773891449
babel-plugin-polyfill-corejs3,42.482274293899536
is-accessor-descriptor,2.7198987007141113
is-accessor-descriptor,2.6698551177978516
jest-serializer,5.874770164489746
jest-serializer,5.976412534713745
acorn,2.7195558547973633
acorn,2.66986083984375
is-plain-object,2.7196640968322754
is-plain-object,2.6697874069213867
arrify,2.7193808555603027
arrify,2.6693811416625977
ansi-regex,2.6689488887786865
ansi-regex,2.669055700302124
babel-plugin-dynamic-import-node,5.173333168029785
babel-plugin-dynamic-import-node,5.2234251499176025
tapable,2.7200610637664795
tapable,2.7208564281463623
xml-name-validator,2.6691551208496094
xml-name-validator,2.7202377319335938
no-case,2.8194565773010254
no-case,2.820554494857788
is-negative-zero,2.7219812870025635
is-negative-zero,2.719223737716675
json-parse-better-errors,2.6692824363708496
json-parse-better-errors,2.7194392681121826
arr-flatten,2.7204854488372803
arr-flatten,2.6691229343414307
pascalcase,2.719675064086914
pascalcase,2.66931414604187
color-convert,2.769268751144409
color-convert,2.7695400714874268
@babel_helper-validator-option,2.7205393314361572
@babel_helper-validator-option,2.720494031906128
makeerror,2.769871473312378
makeerror,2.771735191345215
error-ex,2.769369125366211
error-ex,2.769904851913452
md5.js,2.969940662384033
md5.js,2.9198200702667236
to-regex,3.120567560195923
to-regex,3.1201915740966797
console-control-strings,2.719555616378784
console-control-strings,2.669250726699829
pako,2.7218339443206787
pako,2.6690518856048584
path-parse,2.719956159591675
path-parse,2.7196578979492188
@babel_helper-plugin-utils,2.669703483581543
@babel_helper-plugin-utils,2.669823169708252
glob-parent,2.819617509841919
glob-parent,2.8195910453796387
node-releases,2.7190587520599365
node-releases,2.7217612266540527
file-type,6.579685926437378
file-type,6.676120042800903
for-in,2.6695010662078857
for-in,2.7194995880126953
postcss-modules-scope,2.87001895904541
postcss-modules-scope,2.8705005645751953
rc,2.9194390773773193
rc,2.86959171295166
aggregate-error,2.8699300289154053
aggregate-error,2.872023344039917
bluebird,2.7197952270507812
bluebird,2.7197089195251465
unset-value,2.9196670055389404
unset-value,2.921637535095215
levn,2.8720266819000244
levn,2.821438789367676
is-number,2.7705109119415283
is-number,2.7206716537475586
to-object-path,2.870147228240967
to-object-path,2.9212207794189453
caller-path,2.8199613094329834
caller-path,2.819953441619873
big.js,2.720324754714966
big.js,2.7204365730285645
tweetnacl,2.719125270843506
tweetnacl,2.719149351119995
@babel_helper-remap-async-to-generator,4.072335958480835
@babel_helper-remap-async-to-generator,4.072035074234009
express,4.372952461242676
express,4.123452663421631
nice-try,2.6707065105438232
nice-try,2.7199692726135254
esrecurse,2.8199214935302734
esrecurse,2.7700705528259277
@babel_plugin-syntax-async-generators,2.7695913314819336
@babel_plugin-syntax-async-generators,2.7699599266052246
strip-ansi,2.719264507293701
strip-ansi,2.7706243991851807
agent-base,2.870025157928467
agent-base,2.869659900665283
lines-and-columns,2.66913104057312
lines-and-columns,2.7201433181762695
wrappy,2.7194032669067383
wrappy,2.7194786071777344
@babel_helper-hoist-variables,2.8699772357940674
@babel_helper-hoist-variables,2.870364189147949
jest-environment-jsdom,
jest-environment-jsdom,
class-utils,3.6213748455047607
class-utils,3.571636915206909
node-fetch,2.9700753688812256
node-fetch,2.9196033477783203
tr46,2.769183874130249
tr46,2.7193236351013184
events,2.719778060913086
events,2.719151258468628
has-values,2.769162893295288
has-values,2.769712209701538
esquery,2.76922607421875
esquery,2.770036220550537
split-string,2.719667673110962
split-string,2.7203454971313477
source-map,2.7199316024780273
source-map,2.7197940349578857
graceful-fs,2.71983003616333
graceful-fs,2.6689155101776123
serve-static,3.220614194869995
serve-static,3.2712490558624268
node-int64,2.7195041179656982
node-int64,2.6696696281433105
function-bind,2.7202773094177246
function-bind,2.6703929901123047
jest-validate,10.336265087127686
jest-validate,11.736600160598755
html-entities,2.7201502323150635
html-entities,2.670228958129883
@babel_parser,2.7210562229156494
@babel_parser,2.670182943344116
@babel_plugin-transform-modules-umd,6.175456523895264
@babel_plugin-transform-modules-umd,5.474615812301636
style-loader,2.670532464981079
style-loader,2.669226884841919
import-local,3.021799087524414
import-local,2.970968246459961
signal-exit,2.6693217754364014
signal-exit,2.6696321964263916
@babel_plugin-transform-modules-amd,12.688231468200684
@babel_plugin-transform-modules-amd,12.78648328781128
cookie-signature,2.670341968536377
cookie-signature,2.669400930404663
on-finished,2.7200841903686523
on-finished,2.719416379928589
arr-diff,2.6690444946289062
arr-diff,2.6692042350769043
json-buffer,2.669074773788452
json-buffer,2.669358015060425
http-parser-js,2.6700761318206787
http-parser-js,2.6695430278778076
mkdirp,2.668865203857422
mkdirp,2.669130802154541
@babel_plugin-proposal-async-generator-functions,4.1234047412872314
@babel_plugin-proposal-async-generator-functions,4.1734983921051025
emoji-regex,2.7200071811676025
emoji-regex,2.67126727104187
jsbn,2.669678211212158
jsbn,2.619581699371338
unbox-primitive,3.022221088409424
unbox-primitive,3.0698559284210205
stream-each,3.2208058834075928
stream-each,2.8195815086364746
@babel_helper-compilation-targets,4.823330879211426
@babel_helper-compilation-targets,4.872854948043823
chardet,2.6187376976013184
chardet,2.6188817024230957
depd,2.6203880310058594
depd,2.6715970039367676
evp_bytestokey,2.9700751304626465
evp_bytestokey,2.9700064659118652
object-inspect,2.6688408851623535
object-inspect,2.6698923110961914
@babel_plugin-syntax-optional-catch-binding,2.7204201221466064
@babel_plugin-syntax-optional-catch-binding,2.719284772872925
@babel_plugin-transform-runtime,38.123478174209595
@babel_plugin-transform-runtime,48.746846199035645
npmlog,3.821220874786377
npmlog,3.822143793106079
scheduler,2.8700451850891113
scheduler,2.8700110912323
serialize-javascript,2.7698428630828857
serialize-javascript,2.770064353942871
follow-redirects,2.719391107559204
follow-redirects,2.669161081314087
to-regex-range,2.7189459800720215
to-regex-range,2.719116687774658
cacache,4.722595930099487
cacache,4.673060655593872
@babel_plugin-transform-parameters,2.769465923309326
@babel_plugin-transform-parameters,2.769472122192383
fs-extra,2.9208426475524902
fs-extra,2.870091676712036
@babel_plugin-proposal-private-methods,6.127180814743042
@babel_plugin-proposal-private-methods,5.32384991645813
shallow-clone,2.7699577808380127
shallow-clone,2.720163345336914
resolve-cwd,2.7197248935699463
resolve-cwd,2.7203683853149414
ansi-align,2.9708616733551025
ansi-align,2.8716084957122803
clone-deep,2.8700850009918213
clone-deep,2.8698227405548096
string-length,2.8200862407684326
string-length,2.82106876373291
bl,3.0203707218170166
bl,2.9698328971862793
regenerate-unicode-properties,2.718658447265625
regenerate-unicode-properties,2.869683027267456
xml2js,2.8689305782318115
xml2js,2.8210761547088623
compressible,2.7711074352264404
compressible,2.7694430351257324
tunnel-agent,2.7688701152801514
tunnel-agent,2.769575357437134
sort-keys,2.8191378116607666
sort-keys,2.7693631649017334
@babel_helper-wrap-function,4.321700811386108
@babel_helper-wrap-function,4.12117600440979
esutils,2.6691322326660156
esutils,2.718933582305908
he,2.719294548034668
he,2.669217824935913
readdirp,2.7691843509674072
readdirp,2.769042491912842
nanoid,2.6692264080047607
nanoid,2.7197353839874268
colorette,2.7691471576690674
colorette,2.669306516647339
map-cache,2.669475555419922
map-cache,2.7690019607543945
date-fns,2.719320774078369
date-fns,2.719667673110962
rsvp,2.770174741744995
rsvp,2.6688930988311768
hmac-drbg,3.9707329273223877
hmac-drbg,3.871546745300293
ip-regex,2.6686935424804688
ip-regex,2.7705726623535156
@babel_helper-member-expression-to-functions,2.8702845573425293
@babel_helper-member-expression-to-functions,2.9201221466064453
pirates,2.7698471546173096
pirates,2.769890069961548
websocket-extensions,2.719237804412842
websocket-extensions,2.669433832168579
on-headers,2.6689181327819824
on-headers,2.669295310974121
process,2.6688411235809326
process,2.7191267013549805
setimmediate,2.6690921783447266
setimmediate,2.669168710708618
acorn-walk,2.668842315673828
acorn-walk,2.720423936843872
walker,2.81915020942688
walker,2.7697737216949463
tsconfig-paths,2.8687283992767334
tsconfig-paths,2.920166254043579
deep-extend,2.6688079833984375
deep-extend,2.6191444396972656
querystringify,2.7192280292510986
querystringify,2.6696319580078125
@babel_plugin-transform-react-jsx,3.0198099613189697
@babel_plugin-transform-react-jsx,3.069505453109741
@babel_compat-data,2.669807195663452
@babel_compat-data,2.7701609134674072
v8-compile-cache,2.7699100971221924
v8-compile-cache,2.769399642944336
is-string,2.770341396331787
is-string,2.819519519805908
is-arguments,2.9196109771728516
is-arguments,2.8707895278930664
queue-microtask,2.669034719467163
queue-microtask,2.7689223289489746
is-plain-obj,2.719419002532959
is-plain-obj,2.6693689823150635
@cyf1996..._cq-attribute-import,2.719834566116333
@cyf1996..._cq-attribute-import,2.7193100452423096
@babel_traverse,3.972456693649292
@babel_traverse,4.173043966293335
safe-regex,3.871432065963745
safe-regex,3.7745423316955566
which,2.7193405628204346
which,2.7698590755462646
@webassemblyjs_helper-code-frame,2.9723334312438965
@webassemblyjs_helper-code-frame,2.9697537422180176
make-error,2.7196359634399414
make-error,2.719364881515503
querystring,2.7696282863616943
querystring,2.6692891120910645
prepend-http,2.6689422130584717
prepend-http,2.769883155822754
@babel_types,2.7694191932678223
@babel_types,2.769904613494873
create-ecdh,4.021803379058838
create-ecdh,4.122523307800293
file-uri-to-path,2.6688668727874756
file-uri-to-path,2.669684648513794
kleur,2.670912504196167
kleur,2.669269323348999
has-bigints,2.669271230697632
has-bigints,2.71994948387146
exec-sh,2.81923770904541
exec-sh,2.71972918510437
@babel_plugin-transform-for-of,2.819225311279297
@babel_plugin-transform-for-of,2.7692856788635254
regexpu-core,3.071000337600708
regexpu-core,3.122340679168701
lodash.uniq,2.720292806625366
lodash.uniq,2.6693286895751953
url-parse,2.8194425106048584
url-parse,2.8693413734436035
http-signature,3.6707217693328857
http-signature,3.5707814693450928
prettier,2.768855094909668
prettier,2.719282865524292
read-pkg-up,5.273759603500366
read-pkg-up,6.575977325439453
bindings,2.869396686553955
bindings,2.7698280811309814
loose-envify,2.769296407699585
loose-envify,2.869480848312378
@xtuc_ieee754,2.7689566612243652
@xtuc_ieee754,2.6692659854888916
tty-browserify,2.726505756378174
tty-browserify,2.6692421436309814
diffie-hellman,3.0697085857391357
diffie-hellman,3.019925832748413
flat-cache,3.370762825012207
flat-cache,3.271352529525757
isobject,2.818854808807373
isobject,2.670116901397705
asap,2.7192533016204834
asap,2.6696691513061523
elliptic,3.871654987335205
elliptic,3.8728997707366943
combined-stream,2.7699108123779297
combined-stream,2.719855308532715
delayed-stream,2.7197396755218506
delayed-stream,2.7193610668182373
fast-json-stable-stringify,2.669588804244995
fast-json-stable-stringify,2.719139814376831
onetime,2.7705154418945312
onetime,2.770406723022461
tmp,3.319857120513916
tmp,3.2702832221984863
hash.js,2.8209736347198486
hash.js,2.7688634395599365
table,3.721348285675049
table,3.6714861392974854
open,2.8693411350250244
open,2.9194679260253906
@babel_preset-modules,7.427062273025513
@babel_preset-modules,7.530222177505493
jsesc,2.720022439956665
jsesc,2.7199690341949463
jsdom,4.8733134269714355
jsdom,4.9760260581970215
resolve-from,2.7220747470855713
resolve-from,2.7698724269866943
ts-node,3.4207937717437744
ts-node,3.120262861251831
asn1,2.7714853286743164
asn1,2.7693419456481934
minipass,2.7702596187591553
minipass,2.819373369216919
invariant,2.8700854778289795
invariant,2.870027542114258
which-module,2.7187023162841797
which-module,2.7202978134155273
react-is,2.6687426567077637
react-is,2.7696499824523926
find-up,2.820011615753174
find-up,2.8695812225341797
emojis-list,2.620129346847534
emojis-list,2.6700563430786133
core-js-pure,2.6703996658325195
core-js-pure,2.6194183826446533
source-map-support,2.8702032566070557
source-map-support,2.8211681842803955
urix,2.6690633296966553
urix,2.6696197986602783
regenerator-runtime,2.6695590019226074
regenerator-runtime,2.669562339782715
promise-inflight,2.6693623065948486
promise-inflight,2.669494390487671
p-cancelable,2.670325994491577
p-cancelable,2.669217109680176
fast-glob,3.3211123943328857
fast-glob,3.3210721015930176
@xtuc_long,2.6690664291381836
@xtuc_long,2.7201850414276123
regjsparser,2.7193305492401123
regjsparser,2.769449472427368
util.promisify,7.0257813930511475
util.promisify,6.3761796951293945
postcss-loader,4.372588872909546
postcss-loader,4.322471380233765
ci-info,2.7191481590270996
ci-info,2.719905138015747
unpipe,2.872019052505493
unpipe,2.7195324897766113
request,6.32724666595459
request,7.0266499519348145
gensync,2.769514560699463
gensync,2.769587516784668
filesize,2.719719886779785
filesize,2.7691545486450195
require-main-filename,2.719059467315674
require-main-filename,2.6704928874969482
es6-symbol,5.674618721008301
es6-symbol,5.724892854690552
is-wsl,2.772181749343872
is-wsl,2.7705836296081543
@babel_helpers,4.121377229690552
@babel_helpers,4.221741199493408
supports-color,2.8696742057800293
supports-color,2.86932635307312
postcss-value-parser,2.7694497108459473
postcss-value-parser,2.7195303440093994
eslint-utils,2.7701239585876465
eslint-utils,2.771174669265747
@babel_plugin-transform-async-to-generator,5.023008346557617
@babel_plugin-transform-async-to-generator,5.022834777832031
forwarded,2.7216057777404785
forwarded,2.7186825275421143
run-async,2.6691455841064453
run-async,2.719099760055542
cacheable-request,3.270717144012451
cacheable-request,3.170740842819214
des.js,2.8697547912597656
des.js,2.8203797340393066
parseurl,2.7196648120880127
parseurl,2.7695460319519043
os-browserify,2.6687965393066406
os-browserify,2.6189706325531006
leven,2.7202842235565186
leven,2.719602584838867
regexpp,2.719418525695801
regexpp,2.669684410095215
unicode-canonical-property-names-ecmascript,2.7205963134765625
unicode-canonical-property-names-ecmascript,2.6693358421325684
data-urls,2.919729232788086
