del,4.823753595352173
data-urls,2.970268487930298
array-union,2.7196521759033203
array-union,2.770277976989746
@webassemblyjs_helper-api-error,2.719303607940674
@webassemblyjs_helper-api-error,2.6697566509246826
jsonfile,2.8696231842041016
jsonfile,2.82021164894104
strip-eof,2.719475030899048
strip-eof,2.6696019172668457
browserify-rsa,2.869694471359253
browserify-rsa,2.819308042526245
strip-indent,2.769493579864502
strip-indent,2.7696876525878906
loader-runner,2.6691603660583496
loader-runner,2.7197396755218506
is-installed-globally,2.8692829608917236
is-installed-globally,2.820678234100342
braces,2.7700552940368652
braces,2.7698535919189453
shebang-regex,2.66933536529541
shebang-regex,2.669400930404663
@babel_plugin-transform-computed-properties,2.769482374191284
@babel_plugin-transform-computed-properties,2.7700037956237793
@jest_environment,299.88583636283875
@jest_environment,359.5323076248169
registry-auth-token,2.920609951019287
registry-auth-token,2.919867992401123
node-forge,2.721226930618286
node-forge,2.6725728511810303
istanbul-reports,3.070221424102783
istanbul-reports,3.0204036235809326
stream-http,2.9697794914245605
stream-http,2.9701571464538574
string-width,2.869320869445801
string-width,2.8692283630371094
micromatch,2.9198148250579834
micromatch,2.9195919036865234
sockjs-client,3.5709543228149414
sockjs-client,3.570713996887207
expect,116.24602699279785
expect,64.57052183151245
array-includes,4.472042560577393
array-includes,4.424696207046509
figures,2.7692911624908447
figures,2.920057535171509
@webassemblyjs_helper-wasm-section,3.121112823486328
@webassemblyjs_helper-wasm-section,3.169855833053589
tar-stream,3.420729637145996
tar-stream,3.37017822265625
infer-owner,2.6692280769348145
infer-owner,2.7211599349975586
performance-now,2.719195604324341
performance-now,2.769686222076416
@babel_template,3.572235107421875
@babel_template,3.672727108001709
enhanced-resolve,2.819547653198242
enhanced-resolve,2.921847105026245
os-homedir,2.769505023956299
os-homedir,2.7193846702575684
async,2.7691586017608643
async,2.7205238342285156
is-path-in-cwd,2.819425344467163
is-path-in-cwd,2.8193180561065674
ajv,2.9694738388061523
ajv,2.969965696334839
test-exclude,3.370814800262451
test-exclude,3.3209691047668457
timers-browserify,2.8694398403167725
timers-browserify,2.8196444511413574
inherits,2.669485330581665
inherits,2.769461154937744
reusify,2.719437599182129
reusify,2.7701408863067627
core-util-is,2.7692675590515137
core-util-is,2.8197765350341797
jest-regex-util,2.719477891921997
jest-regex-util,2.7218644618988037
yaml,2.7194337844848633
yaml,2.720217704772949
merge-stream,2.7695789337158203
merge-stream,2.7724618911743164
ssri,2.869502067565918
ssri,2.9202466011047363
sax,2.7196953296661377
sax,2.669412851333618
@babel_helper-function-name,3.621273994445801
@babel_helper-function-name,3.6212384700775146
ast-types,2.820006847381592
ast-types,2.820197582244873
string.prototype.trimend,2.9202287197113037
string.prototype.trimend,2.9701082706451416
@babel_plugin-proposal-dynamic-import,2.8698060512542725
@babel_plugin-proposal-dynamic-import,2.8203094005584717
parse-asn1,4.672706604003906
parse-asn1,5.12346339225769
is-symbol,2.7697970867156982
is-symbol,2.7692394256591797
ansi-colors,2.719099283218384
ansi-colors,2.720466136932373
autoprefixer,3.8715710639953613
autoprefixer,3.9220004081726074
https-browserify,2.7707340717315674
https-browserify,2.7708587646484375
eslint-module-utils,3.0203325748443604
eslint-module-utils,3.0715508460998535
@webassemblyjs_utf8,2.7198915481567383
@webassemblyjs_utf8,2.7203242778778076
has,2.8697609901428223
has,2.769946336746216
static-extend,3.521131992340088
static-extend,3.570897340774536
lower-case,2.8195629119873047
lower-case,2.820234775543213
@babel_plugin-transform-member-expression-literals,2.769535541534424
@babel_plugin-transform-member-expression-literals,2.7698261737823486
@babel_plugin-proposal-export-namespace-from,2.869779348373413
@babel_plugin-proposal-export-namespace-from,2.8197021484375
crypto-random-string,2.8197529315948486
crypto-random-string,2.8198952674865723
@babel_plugin-proposal-json-strings,2.819561004638672
@babel_plugin-proposal-json-strings,2.8206117153167725
has-ansi,2.7702839374542236
has-ansi,2.7698402404785156
unicode-match-property-value-ecmascript,2.7206263542175293
unicode-match-property-value-ecmascript,2.672373056411743
js-tokens,2.6701133251190186
js-tokens,2.670088052749634
side-channel,2.920342445373535
side-channel,2.969853639602661
content-type,2.6707980632781982
content-type,2.7191555500030518
jest-util,9.33130407333374
jest-util,9.23200511932373
jest-mock,18.29667019844055
jest-mock,8.979103565216064
defer-to-connect,2.6695799827575684
defer-to-connect,2.6701719760894775
eslint-plugin-import,19.59738564491272
eslint-plugin-import,23.005573987960815
number-is-nan,2.6691408157348633
number-is-nan,2.6693646907806396
require-from-string,2.7201173305511475
require-from-string,2.7200522422790527
collection-visit,2.8706445693969727
collection-visit,2.819556474685669
@babel_code-frame,3.3232316970825195
@babel_code-frame,3.3212265968322754
ret,2.7200281620025635
ret,2.670041799545288
@babel_plugin-transform-new-target,2.8194026947021484
@babel_plugin-transform-new-target,2.7694931030273438
param-case,2.9199023246765137
param-case,2.8703322410583496
make-dir,2.8192737102508545
make-dir,2.7694833278656006
fs-minipass,2.819199800491333
fs-minipass,2.920509099960327
diff,2.7195587158203125
diff,2.6705310344696045
decamelize,2.67140531539917
decamelize,2.6693499088287354
find-cache-dir,3.0707099437713623
find-cache-dir,3.0700767040252686
argparse,2.719219207763672
argparse,2.6696410179138184
buffer-xor,2.7195053100585938
buffer-xor,2.719417095184326
brace-expansion,2.7196662425994873
brace-expansion,2.719259738922119
redent,2.7692654132843018
redent,2.7700390815734863
@babel_plugin-transform-named-capturing-groups-regex,3.372913360595703
@babel_plugin-transform-named-capturing-groups-regex,3.320441961288452
execa,3.170258045196533
execa,3.0701048374176025
file-loader,3.320207118988037
file-loader,3.270493268966675
import-fresh,2.8192248344421387
import-fresh,2.76957368850708
@babel_helper-builder-binary-assignment-operator-visitor,2.92006516456604
@babel_helper-builder-binary-assignment-operator-visitor,2.922510862350464
url-parse-lax,2.7698538303375244
url-parse-lax,2.771695375442505
minimatch,2.8215062618255615
minimatch,2.8220744132995605
@tootallnate_once,2.6691508293151855
@tootallnate_once,2.66913104057312
npm-run-path,2.7718594074249268
npm-run-path,2.769470453262329
@babel_plugin-transform-unicode-regex,3.4205572605133057
@babel_plugin-transform-unicode-regex,3.3716237545013428
global-dirs,2.7193942070007324
global-dirs,2.769529342651367
keyv,2.7691166400909424
keyv,2.770064115524292
responselike,2.769153356552124
responselike,2.7692759037017822
strip-final-newline,2.720402240753174
strip-final-newline,2.670719623565674
array-unique,2.7192044258117676
array-unique,2.6693856716156006
y18n,2.6698083877563477
y18n,2.67192006111145
color-string,2.821101665496826
color-string,2.819509983062744
@babel_plugin-transform-template-literals,2.7693073749542236
@babel_plugin-transform-template-literals,2.869812250137329
jest-haste-map,20.6496798992157
jest-haste-map,20.697158336639404
@jest_source-map,2.8691694736480713
@jest_source-map,2.8695452213287354
eslint-import-resolver-node,3.0716822147369385
eslint-import-resolver-node,3.119624137878418
readable-stream,2.919973134994507
readable-stream,2.9197638034820557
path-is-absolute,2.7195327281951904
path-is-absolute,2.7199642658233643
glob-to-regexp,2.7192537784576416
glob-to-regexp,2.670464515686035
indent-string,2.6698923110961914
indent-string,2.7197659015655518
fs-write-stream-atomic,10.380972862243652
fs-write-stream-atomic,10.132084608078003
array.prototype.flat,6.024927616119385
array.prototype.flat,5.524310111999512
p-try,2.721144437789917
p-try,2.720111846923828
get-stream,2.7700624465942383
get-stream,2.719529867172241
react-dom,3.020080089569092
react-dom,3.0714499950408936
tar,3.0205535888671875
tar,3.0706369876861572
picomatch,2.71977162361145
picomatch,2.721464157104492
end-of-stream,2.8198189735412598
end-of-stream,2.819890260696411
co,2.769111156463623
co,2.719738245010376
@babel_plugin-transform-modules-commonjs,9.130831956863403
@babel_plugin-transform-modules-commonjs,9.83100700378418
symbol-observable,2.6697959899902344
symbol-observable,2.6720023155212402
word-wrap,2.719142436981201
word-wrap,2.7217113971710205
node-notifier,3.0706772804260254
node-notifier,3.1208174228668213
p-limit,2.769322633743286
p-limit,2.76891827583313
deep-equal,10.530278205871582
deep-equal,10.429868698120117
map-obj,2.669111490249634
map-obj,2.76990008354187
at-least-node,2.719440221786499
at-least-node,2.6691839694976807
wrap-ansi,2.970374584197998
wrap-ansi,2.970425605773926
is-path-inside,2.7696077823638916
is-path-inside,2.769366502761841
accepts,3.019381523132324
accepts,2.970489025115967
which-boxed-primitive,3.0702874660491943
which-boxed-primitive,3.0703420639038086
text-table,2.7698910236358643
text-table,2.719996690750122
lodash.sortby,2.8194656372070312
lodash.sortby,2.8200221061706543
buffer-from,2.719967842102051
buffer-from,2.7697689533233643
camelcase-keys,2.8699755668640137
camelcase-keys,2.9206016063690186
vary,2.8198351860046387
vary,2.8228726387023926
set-value,2.9199538230895996
set-value,2.820561170578003
isarray,2.6690104007720947
isarray,2.71905779838562
@babel_helper-split-export-declaration,2.919774055480957
@babel_helper-split-export-declaration,2.920769453048706
setprototypeof,2.71989369392395
setprototypeof,2.6705245971679688
doctrine,2.8205180168151855
doctrine,2.870481252670288
ieee754,2.719743490219116
ieee754,2.720113515853882
ip,2.819608688354492
ip,2.7213504314422607
csstype,2.719106912612915
csstype,2.819720983505249
webpack-sources,2.7210285663604736
webpack-sources,2.719334602355957
@sinonjs_fake-timers,2.9223856925964355
@sinonjs_fake-timers,2.9205682277679443
ecc-jsbn,2.82027530670166
ecc-jsbn,2.769807815551758
slash,2.719287633895874
slash,2.7197391986846924
http-cache-semantics,2.720366954803467
http-cache-semantics,2.719256639480591
acorn-globals,2.8713531494140625
acorn-globals,2.8689687252044678
jest-environment-node,517.6391427516937
jest-environment-node,465.86305260658264
async-limiter,2.6687862873077393
async-limiter,2.668515682220459
load-json-file,2.6689510345458984
load-json-file,2.720407485961914
safer-buffer,2.769463539123535
safer-buffer,2.7698044776916504
qs,3.06974458694458
qs,3.0194883346557617
pinkie,2.6688878536224365
pinkie,2.7690987586975098
gauge,3.3702573776245117
gauge,3.3708598613739014
stack-utils,2.7699050903320312
stack-utils,2.7694990634918213
browserify-cipher,3.7704215049743652
browserify-cipher,3.721877098083496
cli-cursor,2.8692409992218018
cli-cursor,2.8695926666259766
has-symbols,2.7192556858062744
has-symbols,2.7195019721984863
tslib,2.7193901538848877
tslib,2.6694204807281494
fast-deep-equal,2.7188122272491455
fast-deep-equal,2.7693421840667725
regenerator-transform,3.3199338912963867
regenerator-transform,3.2224550247192383
loglevel,2.7197463512420654
loglevel,2.720097780227661
@babel_plugin-transform-react-display-name,2.8708765506744385
@babel_plugin-transform-react-display-name,2.820030927658081
cache-base,3.7217655181884766
cache-base,3.721308708190918
file-entry-cache,3.3206162452697754
file-entry-cache,3.420503616333008
imurmurhash,2.7193198204040527
imurmurhash,2.669055223464966
global-prefix,2.870778799057007
global-prefix,2.972674608230591
react,2.919858932495117
react,2.9701976776123047
log-symbols,3.0202553272247314
log-symbols,3.0200510025024414
base,3.9223949909210205
base,3.922337770462036
isstream,2.7208590507507324
isstream,2.76963210105896
jws,2.8707852363586426
jws,2.970146894454956
p-locate,2.9205634593963623
p-locate,2.9222753047943115
mdn-data,2.719287395477295
mdn-data,2.670442581176758
boxen,3.5206761360168457
boxen,3.5205724239349365
is-number-object,2.81966233253479
is-number-object,2.819533586502075
babel-runtime,3.3211541175842285
babel-runtime,3.273155689239502
repeat-element,2.7192766666412354
repeat-element,2.7192471027374268
import-lazy,2.7198309898376465
import-lazy,2.6692440509796143
etag,2.7197105884552
etag,2.669858694076538
@webassemblyjs_wasm-opt,3.119938611984253
@webassemblyjs_wasm-opt,3.220001697540283
clone,2.719635486602783
clone,2.719717264175415
body-parser,3.4207592010498047
body-parser,3.4708611965179443
functional-red-black-tree,2.7189695835113525
functional-red-black-tree,2.7196648120880127
source-map-resolve,2.8194713592529297
source-map-resolve,2.819831609725952
stealthy-require,2.719146490097046
stealthy-require,2.7699828147888184
set-blocking,2.7195193767547607
set-blocking,2.669086456298828
ajv-errors,2.7698402404785156
ajv-errors,2.76956844329834
object.getownpropertydescriptors,4.471381187438965
object.getownpropertydescriptors,4.522772550582886
jest-worker,6.124661684036255
jest-worker,6.174997091293335
assert-plus,2.7194318771362305
assert-plus,2.6687662601470947
fast-levenshtein,2.919546604156494
fast-levenshtein,2.8193931579589844
v8-to-istanbul,2.8694427013397217
v8-to-istanbul,2.9193198680877686
prelude-ls,2.7200865745544434
prelude-ls,2.723518133163452
escodegen,3.219926118850708
escodegen,3.171659469604492
domelementtype,2.7187676429748535
domelementtype,2.7197816371917725
clean-stack,2.719167709350586
clean-stack,2.7700083255767822
path-key,2.668818950653076
path-key,2.7221381664276123
exit,2.719177007675171
exit,2.669171094894409
@babel_plugin-transform-exponentiation-operator,3.120929718017578
@babel_plugin-transform-exponentiation-operator,3.1205482482910156
p-finally,2.719226598739624
p-finally,2.769310712814331
minimist,2.719726085662842
minimist,2.7199723720550537
resolve,2.9691808223724365
resolve,2.8703224658966064
escape-html,2.669528007507324
escape-html,2.722175121307373
@babel_helper-create-regexp-features-plugin,3.3714237213134766
@babel_helper-create-regexp-features-plugin,3.4211511611938477
normalize-path,2.8190929889678955
normalize-path,2.669823408126831
fs.realpath,2.7695271968841553
fs.realpath,2.7203569412231445
pseudomap,2.669377326965332
pseudomap,2.7196409702301025
hoist-non-react-statics,2.920086145401001
hoist-non-react-statics,2.8704638481140137
@babel_highlight,3.2706899642944336
@babel_highlight,3.3705759048461914
toidentifier,2.819828748703003
toidentifier,2.7697553634643555
whatwg-url,2.870189666748047
whatwg-url,2.820734739303589
base64-js,2.7190120220184326
base64-js,2.819368600845337
dir-glob,2.7694320678710938
dir-glob,2.869370937347412
@jest_types,7.227782726287842
@jest_types,7.226177930831909
component-emitter,2.76908016204834
component-emitter,2.719363212585449
spdx-correct,2.919625759124756
spdx-correct,2.970592498779297
svgo,3.7213337421417236
svgo,3.6223580837249756
process-nextick-args,2.718923807144165
process-nextick-args,2.719855546951294
create-hmac,3.370725154876709
create-hmac,3.4713454246520996
is-callable,2.7697675228118896
is-callable,2.7697055339813232
globby,3.6212315559387207
globby,3.7238471508026123
@webassemblyjs_helper-buffer,2.770305633544922
@webassemblyjs_helper-buffer,2.7192578315734863
@webassemblyjs_ast,2.9702484607696533
@webassemblyjs_ast,2.8699913024902344
expand-brackets,4.922672986984253
expand-brackets,5.023069143295288
natural-compare,2.7194771766662598
natural-compare,2.719587564468384
merge2,2.719522714614868
merge2,2.7699522972106934
neo-async,2.7207374572753906
neo-async,2.719607353210449
normalize-url,2.719360113143921
normalize-url,2.7195944786071777
progress,2.7702136039733887
progress,2.7699692249298096
path-browserify,2.719533920288086
path-browserify,2.822984457015991
interpret,2.7703006267547607
interpret,2.7199435234069824
@szmarczak_http-timer,2.769925832748413
@szmarczak_http-timer,2.7701971530914307
browserify-aes,3.4709558486938477
browserify-aes,3.4709818363189697
xtend,2.769449472427368
xtend,2.719460964202881
constants-browserify,2.719376802444458
constants-browserify,2.769887685775757
sisteransi,2.6697587966918945
sisteransi,2.720189094543457
strip-json-comments,2.7196133136749268
strip-json-comments,2.7696781158447266
postcss-modules-values,2.7695069313049316
postcss-modules-values,2.819600820541382
worker-farm,2.8694264888763428
worker-farm,2.820535182952881
string_decoder,2.7700135707855225
string_decoder,2.720174789428711
@nodelib_fs.scandir,2.820028066635132
@nodelib_fs.scandir,2.8218321800231934
detect-node,2.719721555709839
detect-node,2.6699583530426025
is-buffer,2.719510555267334
is-buffer,2.7722158432006836
object-is,2.9236199855804443
object-is,2.969785213470459
type-check,2.7697179317474365
type-check,2.8197293281555176
parallel-transform,3.67071795463562
parallel-transform,3.62093186378479
pkg-up,2.9703586101531982
pkg-up,2.9197757244110107
moment,2.820486307144165
moment,2.7196590900421143
array-uniq,2.7215657234191895
array-uniq,2.7192540168762207
@babel_plugin-transform-destructuring,2.8204362392425537
@babel_plugin-transform-destructuring,2.7699806690216064
randombytes,2.8205795288085938
randombytes,2.7703962326049805
is-binary-path,2.8198773860931396
is-binary-path,2.819953203201294
ajv-keywords,2.8702504634857178
ajv-keywords,2.9202935695648193
json5,2.8193328380584717
json5,2.7698311805725098
@webassemblyjs_wasm-edit,3.320080518722534
@webassemblyjs_wasm-edit,3.3705780506134033
object.assign,3.0708303451538086
object.assign,3.0205681324005127
use,2.7694623470306396
use,2.719374895095825
cipher-base,2.870130777359009
cipher-base,2.8192813396453857
locate-path,2.821587324142456
locate-path,2.769864559173584
verror,2.920652151107788
verror,2.919816017150879
@webassemblyjs_helper-wasm-bytecode,2.7192561626434326
@webassemblyjs_helper-wasm-bytecode,2.7201106548309326
@babel_plugin-proposal-class-properties,6.075541973114014
@babel_plugin-proposal-class-properties,6.026162385940552
@babel_plugin-transform-property-literals,2.8192334175109863
@babel_plugin-transform-property-literals,2.7699296474456787
astral-regex,2.7203540802001953
astral-regex,2.719940423965454
@babel_helper-skip-transparent-expression-wrappers,2.9198052883148193
@babel_helper-skip-transparent-expression-wrappers,2.920267343521118
decimal.js,2.7693331241607666
decimal.js,2.7190918922424316
bcrypt-pbkdf,2.819258213043213
bcrypt-pbkdf,2.8194520473480225
util-deprecate,2.7196528911590576
util-deprecate,2.6699109077453613
psl,2.7698450088500977
psl,2.7195942401885986
pinkie-promise,2.7692794799804688
pinkie-promise,2.8189926147460938
type-detect,2.8205111026763916
type-detect,2.720350980758667
enquirer,2.820223331451416
enquirer,2.7693638801574707
portfinder,3.220951795578003
portfinder,3.371002674102783
remove-trailing-separator,2.7193875312805176
remove-trailing-separator,2.7197680473327637
browser-process-hrtime,2.7195985317230225
browser-process-hrtime,2.719683885574341
negotiator,2.6692562103271484
negotiator,2.6715869903564453
w3c-xmlserializer,2.7695891857147217
w3c-xmlserializer,2.7702853679656982
@webassemblyjs_helper-module-context,3.0697054862976074
@webassemblyjs_helper-module-context,3.070122003555298
camel-case,2.8695883750915527
camel-case,2.919618606567383
is-extendable,2.819488286972046
is-extendable,2.7698442935943604
brorand,2.66916561126709
brorand,2.7199552059173584
debug,2.769423007965088
debug,2.769679069519043
upath,2.669513463973999
upath,2.7198054790496826
concat-map,2.7193286418914795
concat-map,2.820791482925415
commondir,2.7193729877471924
commondir,2.719632148742676
@babel_plugin-syntax-numeric-separator,2.920234441757202
@babel_plugin-syntax-numeric-separator,2.8195648193359375
@babel_helper-explode-assignable-expression,2.919482946395874
@babel_helper-explode-assignable-expression,2.8701870441436768
regex-not,2.920013666152954
regex-not,2.9198787212371826
estraverse,2.7192931175231934
estraverse,2.7708683013916016
@istanbuljs_schema,2.7192838191986084
@istanbuljs_schema,2.769745349884033
har-validator,3.1198906898498535
har-validator,3.1203596591949463
is-extglob,2.7196240425109863
is-extglob,2.7694880962371826
global-modules,2.869542360305786
global-modules,2.8698065280914307
oauth-sign,2.7190492153167725
oauth-sign,2.7195658683776855
@babel_helper-get-function-arity,2.919675588607788
@babel_helper-get-function-arity,2.9200127124786377
yocto-queue,2.7697291374206543
yocto-queue,2.7196736335754395
mixin-deep,2.7197952270507812
mixin-deep,2.719555377960205
rimraf,3.320521354675293
rimraf,3.3203752040863037
@babel_plugin-proposal-nullish-coalescing-operator,2.8197789192199707
@babel_plugin-proposal-nullish-coalescing-operator,2.8702189922332764
snapdragon-node,2.719148635864258
snapdragon-node,2.719121217727661
yallist,2.720003366470337
yallist,2.770763635635376
@babel_plugin-transform-spread,3.020158290863037
@babel_plugin-transform-spread,3.0702595710754395
regenerate,2.7692625522613525
regenerate,2.7194743156433105
prop-types,3.0199620723724365
prop-types,3.0701541900634766
postcss-selector-parser,2.8197386264801025
postcss-selector-parser,2.7699215412139893
pkg-dir,2.9199342727661133
pkg-dir,2.9200503826141357
whatwg-mimetype,2.6689748764038086
whatwg-mimetype,2.7196218967437744
terser-webpack-plugin,11.082877159118652
terser-webpack-plugin,10.731872081756592
html-escaper,2.719688892364502
html-escaper,2.719820737838745
istanbul-lib-report,3.020132064819336
istanbul-lib-report,2.920379161834717
is-stream,2.7194809913635254
is-stream,2.719834804534912
simple-swizzle,2.7697370052337646
simple-swizzle,2.7696192264556885
memory-fs,12.934863567352295
memory-fs,11.883519649505615
jest-changed-files,10.732014179229736
jest-changed-files,36.971717834472656
delegates,2.669339656829834
delegates,2.669199228286743
