del,4.823753595352173
webidl-conversions,2.719564437866211
webidl-conversions,2.769824981689453
async-each,2.719592809677124
async-each,2.770383358001709
console-browserify,2.722064256668091
console-browserify,2.669534683227539
from2,13.887230396270752
from2,11.783221006393433
vm-browserify,2.8207666873931885
vm-browserify,2.7696728706359863
range-parser,2.7201790809631348
range-parser,2.7199366092681885
browserify-sign,7.927273988723755
browserify-sign,8.127743005752563
browserify-des,2.969827175140381
browserify-des,2.9202890396118164
jest-matcher-utils,11.433229684829712
jest-matcher-utils,10.180930852890015
capture-exit,2.9221460819244385
capture-exit,2.8197357654571533
get-caller-file,2.719144582748413
get-caller-file,2.721142053604126
import-from,2.7200798988342285
import-from,2.719175100326538
normalize-range,2.718588352203369
normalize-range,2.7198429107666016
unicode-property-aliases-ecmascript,2.7196450233459473
unicode-property-aliases-ecmascript,2.71927547454834
miller-rabin,2.9212841987609863
miller-rabin,2.9199743270874023
bytes,2.718700408935547
bytes,2.7190349102020264
axios,2.8691906929016113
axios,2.8190526962280273
browserify-zlib,2.8690218925476074
browserify-zlib,2.819228172302246
arr-union,2.7689881324768066
arr-union,2.7205028533935547
ansi-styles,2.820101022720337
ansi-styles,2.719982624053955
string.prototype.trimstart,3.019792079925537
string.prototype.trimstart,3.069808006286621
domhandler,2.8694300651550293
domhandler,2.7697250843048096
@babel_plugin-syntax-json-strings,2.8211562633514404
@babel_plugin-syntax-json-strings,2.8693222999572754
unicode-match-property-ecmascript,2.869584798812866
unicode-match-property-ecmascript,2.769303560256958
@webassemblyjs_wast-parser,3.1197431087493896
@webassemblyjs_wast-parser,3.120884418487549
normalize-package-data,3.6707637310028076
normalize-package-data,3.573613166809082
minizlib,2.9699087142944336
minizlib,2.869349241256714
object-assign,2.8190226554870605
object-assign,2.6692121028900146
glob,3.1217002868652344
glob,3.119929552078247
trim-newlines,2.719010591506958
trim-newlines,2.719449281692505
map-visit,2.820500373840332
map-visit,2.872239589691162
run-queue,2.869751214981079
run-queue,2.8707497119903564
saxes,2.77003812789917
saxes,2.8194222450256348
hash-base,3.019495964050293
hash-base,2.969459056854248
content-disposition,2.7687551975250244
content-disposition,2.769273042678833
object-keys,2.8195996284484863
object-keys,2.7190277576446533
symbol-tree,2.71879243850708
symbol-tree,2.719306230545044
@babel_plugin-transform-regenerator,3.369861364364624
@babel_plugin-transform-regenerator,3.370328426361084
cookie,2.7187535762786865
cookie,2.6692657470703125
@babel_plugin-transform-block-scoping,2.7200605869293213
@babel_plugin-transform-block-scoping,2.7705399990081787
@sinonjs_commons,2.720125675201416
@sinonjs_commons,2.7203171253204346
compression,3.270059823989868
compression,3.2717039585113525
deep-is,2.769446849822998
deep-is,2.7195792198181152
@jest_console,82.98910617828369
@jest_console,93.36451864242554
json-stringify-safe,2.7191553115844727
json-stringify-safe,2.7195541858673096
@babel_plugin-syntax-object-rest-spread,2.7693655490875244
@babel_plugin-syntax-object-rest-spread,2.7696139812469482
core-js-compat,3.971384048461914
core-js-compat,3.923389196395874
mime-types,2.869577407836914
mime-types,2.8701839447021484
buffer-crc32,2.7197093963623047
buffer-crc32,2.7202627658843994
tsutils,2.8705341815948486
tsutils,2.8196327686309814
internal-slot,3.0202367305755615
internal-slot,3.120375871658325
binary-extensions,2.7696380615234375
binary-extensions,2.769404172897339
promise,2.8697285652160645
promise,2.7708230018615723
iferr,2.7197105884552
iferr,2.7699966430664062
http-proxy-agent,2.9701240062713623
http-proxy-agent,3.170372247695923
clone-response,2.819512128829956
clone-response,2.8195254802703857
kind-of,2.769599676132202
kind-of,2.7192564010620117
is-obj,2.7701523303985596
is-obj,2.6704089641571045
bn.js,2.670344114303589
bn.js,2.720085382461548
type,2.770495653152466
type,2.720261573791504
shell-quote,2.670924425125122
shell-quote,2.72078275680542
unique-filename,2.770275115966797
unique-filename,2.7708160877227783
object.entries,4.172906160354614
object.entries,4.273547649383545
asn1.js,2.920793294906616
asn1.js,2.920748233795166
write-file-atomic,2.9196958541870117
write-file-atomic,2.87202525138855
is-ci,2.8703320026397705
is-ci,2.870511531829834
got,9.983995199203491
got,10.03374981880188
js-yaml,2.8203980922698975
js-yaml,2.7705273628234863
jest-leak-detector,9.882452249526978
jest-leak-detector,9.630292892456055
once,2.8698596954345703
once,2.770393133163452
path-exists,2.7195467948913574
path-exists,2.722193956375122
os-locale,2.820826530456543
os-locale,2.8196065425872803
ws,2.81998872756958
ws,2.7197225093841553
through,2.7208802700042725
through,2.7224175930023193
is-bigint,2.870755672454834
is-bigint,2.770761251449585
semver,2.819538116455078
semver,2.9199886322021484
slice-ansi,2.819553852081299
slice-ansi,2.8195090293884277
browserslist,3.2696688175201416
browserslist,3.371196746826172
form-data,3.1735827922821045
form-data,3.170065402984619
chrome-trace-event,2.7191693782806396
chrome-trace-event,2.7697207927703857
decode-uri-component,2.76952862739563
decode-uri-component,2.719536781311035
cliui,3.170015811920166
cliui,3.1702182292938232
domutils,3.07022762298584
domutils,3.069807291030884
fragment-cache,2.8192052841186523
fragment-cache,2.8199706077575684
jsprim,2.922212839126587
jsprim,2.9209818840026855
is-windows,2.668992280960083
is-windows,2.769880533218384
@babel_plugin-syntax-top-level-await,2.8696327209472656
@babel_plugin-syntax-top-level-await,2.7699813842773438
@sindresorhus_is,2.669492721557617
@sindresorhus_is,2.6688480377197266
regexp.prototype.flags,2.9694368839263916
regexp.prototype.flags,2.9700357913970947
http-proxy,4.0723631381988525
http-proxy,4.171665668487549
clean-css,2.8207294940948486
clean-css,2.81998610496521
nwsapi,2.669494152069092
nwsapi,2.669212818145752
ansi-escapes,2.91998028755188
ansi-escapes,2.8696236610412598
strict-uri-encode,2.719287395477295
strict-uri-encode,2.7198002338409424
schema-utils,3.119863271713257
schema-utils,3.1201536655426025
fill-range,2.771496057510376
fill-range,2.819436550140381
fastq,2.76982045173645
fastq,2.7693521976470947
safe-buffer,2.7212798595428467
safe-buffer,2.7192206382751465
restore-cursor,2.820272922515869
restore-cursor,2.8202106952667236
extend-shallow,2.870732069015503
extend-shallow,2.8200953006744385
concat-stream,3.0205183029174805
concat-stream,3.0703108310699463
sprintf-js,2.7197344303131104
sprintf-js,2.7195088863372803
terser,2.9706308841705322
terser,2.920797109603882
jest-pnp-resolver,2.7195985317230225
jest-pnp-resolver,2.7196743488311768
is-glob,2.7702572345733643
is-glob,2.770040512084961
es-to-primitive,2.9194345474243164
es-to-primitive,2.9197661876678467
optionator,2.9218504428863525
optionator,2.9707863330841064
ee-first,2.819434642791748
ee-first,2.7195723056793213
uri-js,2.870483875274658
uri-js,2.8199799060821533
@babel_runtime,2.819688558578491
@babel_runtime,2.819697380065918
postcss,2.869724988937378
postcss,2.920375347137451
domain-browser,2.668970823287964
domain-browser,2.669480800628662
aws4,2.7194433212280273
aws4,2.719715118408203
call-bind,2.9198997020721436
call-bind,3.0208005905151367
encodeurl,2.719879150390625
encodeurl,2.6698763370513916
snapdragon-util,2.7696492671966553
snapdragon-util,2.8226006031036377
has-unicode,2.6693522930145264
has-unicode,2.7197036743164062
@babel_helper-simple-access,2.870683193206787
@babel_helper-simple-access,2.920307159423828
stream-browserify,2.9705305099487305
stream-browserify,2.9711105823516846
cli-boxes,2.669504404067993
cli-boxes,2.7198004722595215
anymatch,2.8694679737091064
anymatch,2.8698582649230957
@babel_plugin-transform-duplicate-keys,2.7702395915985107
@babel_plugin-transform-duplicate-keys,2.7700297832489014
is-core-module,2.7695698738098145
is-core-module,2.770143985748291
@babel_plugin-transform-block-scoped-functions,2.7695298194885254
@babel_plugin-transform-block-scoped-functions,2.7701499462127686
parent-module,2.7696750164031982
parent-module,2.769839286804199
@babel_plugin-transform-arrow-functions,2.7695436477661133
@babel_plugin-transform-arrow-functions,2.769864797592163
is-absolute-url,2.719719171524048
is-absolute-url,2.719813823699951
decompress-response,2.76963472366333
decompress-response,2.7699294090270996
code-point-at,2.7195119857788086
code-point-at,2.671910524368286
@babel_plugin-proposal-logical-assignment-operators,2.8201236724853516
@babel_plugin-proposal-logical-assignment-operators,2.8200953006744385
convert-source-map,2.719524621963501
convert-source-map,2.770129680633545
mute-stream,2.669856071472168
mute-stream,2.7201600074768066
@babel_plugin-syntax-optional-chaining,2.8199775218963623
@babel_plugin-syntax-optional-chaining,2.7693707942962646
assign-symbols,2.719125509262085
assign-symbols,2.669114351272583
duplexer,2.6694071292877197
duplexer,2.7194156646728516
globals,2.7691433429718018
globals,2.8197169303894043
lru-cache,2.769075393676758
lru-cache,2.770399570465088
get-value,2.7689876556396484
get-value,2.821207284927368
url,2.869502544403076
url,2.8193483352661133
isexe,2.72023606300354
isexe,2.719611644744873
define-properties,2.820249080657959
define-properties,2.769749164581299
@babel_plugin-proposal-numeric-separator,2.8696112632751465
@babel_plugin-proposal-numeric-separator,2.872361660003662
lodash,2.721630811691284
lodash,2.669198751449585
icss-utils,2.7191460132598877
icss-utils,2.670024871826172
abbrev,2.7195913791656494
abbrev,2.7192909717559814
tough-cookie,2.8699557781219482
tough-cookie,2.8703677654266357
@babel_helper-annotate-as-pure,2.9195735454559326
@babel_helper-annotate-as-pure,2.9199721813201904
pumpify,3.2203333377838135
pumpify,3.2701432704925537
pbkdf2,3.521033763885498
pbkdf2,3.5214290618896484
@babel_helper-define-polyfill-provider,33.06564712524414
@babel_helper-define-polyfill-provider,40.92568039894104
destroy,2.7189583778381348
destroy,2.719329833984375
jest-resolve,254.16735744476318
jest-resolve,210.78593707084656
color,2.8698506355285645
color,2.919889450073242
object-copy,3.170480489730835
object-copy,3.270496129989624
source-map-url,2.7696189880371094
source-map-url,2.7194948196411133
through2,3.1203606128692627
through2,3.1203649044036865
path-is-inside,2.719496250152588
path-is-inside,2.7197084426879883
proxy-addr,2.869779586791992
proxy-addr,2.8696024417877197
next-tick,2.719536304473877
next-tick,2.71932315826416
meow,7.526232004165649
meow,5.925060987472534
create-hash,3.2704925537109375
create-hash,3.170158624649048
iconv-lite,2.7692863941192627
iconv-lite,2.769629955291748
validate-npm-package-license,2.97176456451416
validate-npm-package-license,2.9197890758514404
caseless,2.7201950550079346
caseless,2.7696115970611572
chownr,2.819425106048584
chownr,2.6701760292053223
escalade,2.719350576400757
escalade,2.7194037437438965
typescript,2.71921968460083
typescript,2.720045804977417
define-property,2.9703307151794434
define-property,2.9219672679901123
nan,2.719101905822754
nan,2.7207822799682617
@babel_plugin-transform-function-name,3.8216168880462646
@babel_plugin-transform-function-name,3.822197675704956
to-fast-properties,2.7200405597686768
to-fast-properties,2.7190732955932617
esprima,2.8189077377319336
esprima,2.719036102294922
abab,2.7188527584075928
abab,2.719774007797241
@babel_generator,3.019749879837036
@babel_generator,3.0201563835144043
flatted,2.720362901687622
flatted,2.7205874919891357
dom-serializer,2.919766664505005
dom-serializer,2.970435619354248
hosted-git-info,2.8192319869995117
hosted-git-info,2.8194851875305176
extglob,5.1227641105651855
extglob,5.173202991485596
babel-loader,3.921224355697632
babel-loader,3.9221677780151367
http-errors,2.8696436882019043
http-errors,2.8702547550201416
balanced-match,2.7198684215545654
balanced-match,2.6699447631835938
ipaddr.js,2.7698068618774414
ipaddr.js,2.7201104164123535
sshpk,3.1705520153045654
sshpk,3.2201733589172363
@nodelib_fs.stat,2.719938278198242
@nodelib_fs.stat,2.7193567752838135
@babel_plugin-proposal-optional-chaining,3.0202887058258057
@babel_plugin-proposal-optional-chaining,3.0197205543518066
methods,2.770193338394165
methods,2.7700207233428955
send,3.271362066268921
send,3.271226167678833
eventemitter3,2.7700421810150146
eventemitter3,2.719162702560425
diff-sequences,2.6688432693481445
diff-sequences,2.719057321548462
stream-shift,2.719409227371216
stream-shift,2.719832420349121
extsprintf,2.7193429470062256
extsprintf,2.722212553024292
espree,2.819929599761963
espree,2.8701846599578857
xmlchars,2.7221591472625732
xmlchars,2.769955635070801
jest-message-util,54.203253984451294
jest-message-util,71.13449263572693
nopt,2.8206350803375244
nopt,2.7699129581451416
@babel_plugin-transform-object-super,5.122817754745483
@babel_plugin-transform-object-super,5.123763561248779
@babel_plugin-transform-unicode-escapes,2.8696742057800293
@babel_plugin-transform-unicode-escapes,2.769699811935425
csso,2.919416904449463
csso,2.9701857566833496
xmlbuilder,2.8197433948516846
xmlbuilder,2.7698166370391846
parse5,2.769623279571533
parse5,2.6698288917541504
p-map,2.9706664085388184
p-map,2.9199411869049072
eslint-scope,2.869783639907837
eslint-scope,2.8198981285095215
caniuse-lite,2.7198550701141357
caniuse-lite,2.719752550125122
unique-string,2.9708845615386963
unique-string,2.870697498321533
punycode,2.7197978496551514
punycode,2.720247268676758
@webassemblyjs_wast-printer,2.9200680255889893
@webassemblyjs_wast-printer,2.9700570106506348
@babel_helper-validator-identifier,2.719722032546997
@babel_helper-validator-identifier,2.7199270725250244
cross-spawn,2.920833110809326
cross-spawn,2.9201130867004395
query-string,2.9694809913635254
query-string,2.970322370529175
pump,2.921510696411133
pump,2.919968605041504
detect-newline,2.769134283065796
detect-newline,2.720799446105957
html-encoding-sniffer,2.86944580078125
html-encoding-sniffer,2.8699967861175537
@webassemblyjs_wasm-parser,3.0697903633117676
@webassemblyjs_wasm-parser,3.0701558589935303
@babel_plugin-transform-classes,4.2221198081970215
@babel_plugin-transform-classes,4.271950960159302
is-fullwidth-code-point,2.7190685272216797
is-fullwidth-code-point,2.7698075771331787
is-typedarray,2.769178867340088
is-typedarray,2.7192792892456055
fb-watchman,2.8191914558410645
fb-watchman,2.7702414989471436
merge-descriptors,2.7192392349243164
merge-descriptors,2.7211661338806152
@babel_plugin-transform-reserved-words,2.769447088241577
@babel_plugin-transform-reserved-words,2.869788408279419
minimalistic-crypto-utils,2.7200613021850586
minimalistic-crypto-utils,2.6693825721740723
inflight,2.8692755699157715
inflight,2.8193273544311523
bser,2.769230604171753
bser,2.7691643238067627
mississippi,28.210739374160767
mississippi,31.063520908355713
colors,2.7215139865875244
colors,2.7704219818115234
@babel_plugin-proposal-optional-catch-binding,2.9227895736694336
@babel_plugin-proposal-optional-catch-binding,2.8695335388183594
supports-hyperlinks,2.8214659690856934
supports-hyperlinks,2.9698078632354736
@webassemblyjs_helper-fsm,2.7231152057647705
@webassemblyjs_helper-fsm,2.7225403785705566
@babel_plugin-syntax-dynamic-import,2.7698817253112793
@babel_plugin-syntax-dynamic-import,2.7698490619659424
@babel_plugin-proposal-object-rest-spread,4.972862958908081
@babel_plugin-proposal-object-rest-spread,5.0747010707855225
chokidar,3.170273542404175
chokidar,3.220189094543457
@babel_helper-optimise-call-expression,2.9203691482543945
@babel_helper-optimise-call-expression,2.9205245971679688
mimic-fn,2.7196733951568604
mimic-fn,2.719616651535034
chalk,2.919590473175049
chalk,3.020346164703369
shebang-command,2.9192819595336914
shebang-command,2.869706869125366
@babel_plugin-syntax-logical-assignment-operators,2.8196957111358643
@babel_plugin-syntax-logical-assignment-operators,2.8693909645080566
callsites,2.7201480865478516
callsites,2.770251750946045
@babel_plugin-syntax-nullish-coalescing-operator,2.8203134536743164
@babel_plugin-syntax-nullish-coalescing-operator,2.8203952312469482
throat,2.7201592922210693
throat,2.719484806060791
type-is,2.9707915782928467
type-is,3.0194175243377686
array-flatten,2.720501661300659
array-flatten,2.7199182510375977
querystring-es3,2.8194210529327393
querystring-es3,2.7201569080352783
duplexer3,2.719961643218994
duplexer3,2.7215843200683594
websocket-driver,2.8705267906188965
websocket-driver,2.9201648235321045
css-what,2.8693294525146484
css-what,2.7197132110595703
strip-bom,2.7220072746276855
strip-bom,2.870325803756714
p-each-series,2.769839286804199
p-each-series,2.722111463546753
is-regex,3.0200612545013428
is-regex,2.970310688018799
source-list-map,2.7197954654693604
source-list-map,2.7202906608581543
@babel_plugin-transform-shorthand-properties,2.819645643234253
@babel_plugin-transform-shorthand-properties,2.7691404819488525
camelcase,2.7193892002105713
camelcase,2.7199089527130127
cssom,2.669004440307617
cssom,2.769469738006592
babel-plugin-jest-hoist,26.104015111923218
babel-plugin-jest-hoist,28.81224489212036
dotenv,2.7193806171417236
dotenv,2.719813823699951
mime,2.7196848392486572
mime,2.7216579914093018
is-path-cwd,2.7695884704589844
is-path-cwd,2.7193965911865234
aws-sign2,2.7193145751953125
aws-sign2,2.719346761703491
@babel_plugin-transform-typeof-symbol,2.769371747970581
@babel_plugin-transform-typeof-symbol,2.8696742057800293
deepmerge,2.719221591949463
deepmerge,2.7195284366607666
webpack-dev-middleware,3.4210410118103027
webpack-dev-middleware,3.420586347579956
ms,2.7216975688934326
ms,2.7701845169067383
finalhandler,2.9701883792877197
finalhandler,2.972188949584961
postcss-modules-extract-imports,2.719928741455078
postcss-modules-extract-imports,2.672213554382324
fresh,2.719686269760132
fresh,2.6722824573516846
copy-descriptor,2.769878387451172
copy-descriptor,2.720111608505249
shellwords,2.769439935684204
shellwords,2.769631862640381
require-directory,2.719878911972046
require-directory,2.669922351837158
cli-width,2.718984603881836
cli-width,2.6691946983337402
jest-docblock,2.7690703868865967
jest-docblock,2.7690608501434326
is-data-descriptor,2.719095230102539
is-data-descriptor,2.7700014114379883
sha.js,2.819221019744873
sha.js,2.8701388835906982
color-name,2.7199718952178955
color-name,2.7202534675598145
json-schema,2.7198288440704346
json-schema,2.6696979999542236
uuid,2.719799041748047
uuid,2.6693787574768066
eslint-visitor-keys,2.769498109817505
eslint-visitor-keys,2.719391345977783
@babel_preset-react,3.320007801055908
@babel_preset-react,3.322913408279419
json-stable-stringify-without-jsonify,2.7218899726867676
json-stable-stringify-without-jsonify,2.7192604541778564
unique-slug,2.8205056190490723
unique-slug,2.769465684890747
electron-to-chromium,2.6692187786102295
electron-to-chromium,2.6690964698791504
human-signals,2.7695252895355225
human-signals,2.7202296257019043
mime-db,2.8196847438812256
mime-db,2.768834352493286
@webassemblyjs_ieee754,2.769078016281128
@webassemblyjs_ieee754,2.719914197921753
retry,2.769791603088379
retry,2.6691339015960693
rxjs,2.769301414489746
rxjs,2.819936513900757
ini,2.769317865371704
ini,2.7193708419799805
@babel_helper-module-imports,2.9195609092712402
@babel_helper-module-imports,2.969834327697754
@webassemblyjs_floating-point-hex-parser,2.620820999145508
@webassemblyjs_floating-point-hex-parser,2.6197943687438965
css-select,3.170482635498047
css-select,3.2207858562469482
cssstyle,2.8700342178344727
cssstyle,2.8203253746032715
forever-agent,2.7219390869140625
forever-agent,2.7200469970703125
is-generator-fn,2.719712495803833
is-generator-fn,2.6696345806121826
wordwrap,2.6703531742095947
wordwrap,2.670891284942627
typedarray-to-buffer,2.721161127090454
typedarray-to-buffer,2.7205991744995117
figgy-pudding,2.669240951538086
figgy-pudding,2.721928358078003
@babel_plugin-proposal-unicode-property-regex,3.4223203659057617
@babel_plugin-proposal-unicode-property-regex,3.5709545612335205
@webassemblyjs_wasm-gen,3.0704281330108643
@webassemblyjs_wasm-gen,3.020094156265259
os-tmpdir,2.670313596725464
os-tmpdir,2.769674777984619
is-docker,2.6694819927215576
is-docker,2.7204978466033936
@babel_plugin-transform-modules-systemjs,9.379109382629395
@babel_plugin-transform-modules-systemjs,9.180293321609497
pify,2.719418525695801
pify,2.8694040775299072
builtin-status-codes,2.7192764282226562
builtin-status-codes,2.7202630043029785
mimic-response,2.7197489738464355
mimic-response,2.7201197147369385
requires-port,2.769779920578003
requires-port,2.7194340229034424
ignore,2.719642400741577
ignore,2.7713606357574463
@nodelib_fs.walk,3.0210444927215576
@nodelib_fs.walk,3.0205039978027344
is-arrayish,2.7194631099700928
is-arrayish,2.7195940017700195
w3c-hr-time,2.770895481109619
w3c-hr-time,2.7702043056488037
tmpl,2.7188563346862793
tmpl,2.6692681312561035
has-value,2.9193191528320312
has-value,2.8694519996643066
errno,2.7691192626953125
errno,2.7692558765411377
http-proxy-middleware,11.33241891860962
http-proxy-middleware,8.379156112670898
is-boolean-object,2.9222023487091064
is-boolean-object,2.919606924057007
spdx-license-ids,2.720532178878784
spdx-license-ids,2.7200677394866943
path-dirname,2.6700291633605957
path-dirname,2.669711112976074
is-descriptor,2.7199482917785645
is-descriptor,2.66914701461792
json-parse-even-better-errors,2.6690945625305176
json-parse-even-better-errors,2.719529867172241
spdx-expression-parse,2.820054054260254
spdx-expression-parse,2.8218250274658203
are-we-there-yet,2.92020320892334
are-we-there-yet,3.0702619552612305
cyclist,2.71909499168396
cyclist,2.769505739212036
istanbul-lib-coverage,2.7195518016815186
istanbul-lib-coverage,2.6693103313446045
