del,1.3666086196899414
browserify-rsa,1.8183019161224365
browserify-rsa,0.7162666320800781
strip-indent,4.122152328491211
strip-indent,1.167360544204712
loader-runner,1.6681981086730957
loader-runner,0.6664097309112549
is-installed-globally,4.823817253112793
is-installed-globally,1.317741870880127
braces,1.2671873569488525
braces,0.6665596961975098
shebang-regex,3.7209887504577637
shebang-regex,1.06732177734375
@babel_plugin-transform-computed-properties,0.8665666580200195
@babel_plugin-transform-computed-properties,0.5664675235748291
@jest_environment,0.9168822765350342
@jest_environment,0.5662493705749512
registry-auth-token,2.0682992935180664
registry-auth-token,0.7668538093566895
node-forge,4.422487020492554
node-forge,1.2677018642425537
istanbul-reports,3.9221532344818115
istanbul-reports,1.1672303676605225
stream-http,3.5204005241394043
stream-http,1.0667200088500977
string-width,4.072685956954956
string-width,1.167128086090088
micromatch,1.7180852890014648
micromatch,0.666797399520874
sockjs-client,4.422208309173584
sockjs-client,1.2176856994628906
array-includes,3.1200506687164307
array-includes,0.8665413856506348
figures,4.021810531616211
figures,1.1171298027038574
@webassemblyjs_helper-wasm-section,0.6162319183349609
@webassemblyjs_helper-wasm-section,0.5163605213165283
tar-stream,1.8181772232055664
tar-stream,0.7167634963989258
infer-owner,1.8692653179168701
infer-owner,0.7164556980133057
performance-now,0.9669146537780762
performance-now,0.5661976337432861
@babel_template,0.7162973880767822
@babel_template,0.5161406993865967
enhanced-resolve,2.9713237285614014
enhanced-resolve,0.8669331073760986
os-homedir,3.170924186706543
os-homedir,0.967193603515625
async,5.424648761749268
async,1.4679617881774902
is-path-in-cwd,4.124693155288696
is-path-in-cwd,1.1669130325317383
ajv,8.328946828842163
ajv,2.119300603866577
test-exclude,2.970376491546631
test-exclude,0.9669735431671143
timers-browserify,1.2184932231903076
timers-browserify,0.6163616180419922
inherits,2.068854331970215
inherits,0.7664122581481934
reusify,2.368600845336914
reusify,0.7664291858673096
jest-regex-util,0.5157690048217773
jest-regex-util,0.515812873840332
yaml,3.9711008071899414
yaml,1.2178401947021484
merge-stream,0.8663327693939209
merge-stream,0.5660066604614258
ssri,3.2202908992767334
ssri,1.0173170566558838
sax,1.9685308933258057
sax,0.716339111328125
@babel_helper-function-name,0.7160005569458008
@babel_helper-function-name,0.5160162448883057
ast-types,1.317072868347168
ast-types,0.6663484573364258
string.prototype.trimend,2.368842840194702
string.prototype.trimend,0.8161716461181641
@babel_plugin-proposal-dynamic-import,1.2169585227966309
@babel_plugin-proposal-dynamic-import,0.5659143924713135
parse-asn1,2.068188190460205
parse-asn1,0.766887903213501
is-symbol,2.2687082290649414
is-symbol,0.8172390460968018
ansi-colors,1.2675573825836182
ansi-colors,0.6667032241821289
autoprefixer,0.8167746067047119
autoprefixer,0.516303300857544
https-browserify,1.7179710865020752
https-browserify,0.7169251441955566
eslint-module-utils,0.6168136596679688
eslint-module-utils,0.5162115097045898
@webassemblyjs_utf8,0.4659717082977295
@webassemblyjs_utf8,0.46625494956970215
has,1.5176000595092773
has,0.6668224334716797
static-extend,1.2672662734985352
static-extend,0.6163105964660645
lower-case,5.32427453994751
lower-case,1.3677988052368164
@babel_plugin-transform-member-expression-literals,0.866936206817627
@babel_plugin-transform-member-expression-literals,0.5664079189300537
@babel_plugin-proposal-export-namespace-from,1.217200756072998
@babel_plugin-proposal-export-namespace-from,0.566211462020874
crypto-random-string,4.074526786804199
crypto-random-string,1.067223072052002
@jest_test-result,0.9168887138366699
@jest_test-result,0.5666866302490234
@babel_plugin-proposal-json-strings,1.2173902988433838
@babel_plugin-proposal-json-strings,0.5661454200744629
has-ansi,3.6209123134613037
has-ansi,1.06723952293396
unicode-match-property-value-ecmascript,1.9182555675506592
unicode-match-property-value-ecmascript,0.766594409942627
js-tokens,0.4679718017578125
js-tokens,0.46645164489746094
side-channel,2.369081497192383
side-channel,0.8167927265167236
content-type,1.818305492401123
content-type,0.7166767120361328
jest-util,0.7163541316986084
jest-util,0.5162079334259033
jest-mock,0.6664550304412842
jest-mock,0.5162754058837891
defer-to-connect,4.622739553451538
defer-to-connect,1.317591667175293
eslint-plugin-import,4.823657512664795
eslint-plugin-import,1.2178711891174316
number-is-nan,1.9186067581176758
number-is-nan,0.7663772106170654
require-from-string,0.9667832851409912
require-from-string,0.5664396286010742
collection-visit,2.8722310066223145
collection-visit,0.9173674583435059
@babel_code-frame,0.6162137985229492
@babel_code-frame,0.5161874294281006
ret,2.11863112449646
ret,0.7665581703186035
@babel_plugin-transform-new-target,0.8664216995239258
@babel_plugin-transform-new-target,0.5658049583435059
param-case,5.374585390090942
param-case,1.3174023628234863
make-dir,4.522639036178589
make-dir,1.267570972442627
fs-minipass,2.119309663772583
fs-minipass,0.7664587497711182
diff,7.326976299285889
diff,1.6684789657592773
decamelize,4.122389078140259
decamelize,1.217210054397583
find-cache-dir,4.273054361343384
find-cache-dir,1.267017126083374
argparse,1.9180257320404053
argparse,0.7662277221679688
buffer-xor,1.7682483196258545
buffer-xor,0.7663130760192871
brace-expansion,0.9161462783813477
brace-expansion,0.5659468173980713
babel-plugin-istanbul,3.9210948944091797
babel-plugin-istanbul,1.116739273071289
redent,4.172797918319702
redent,1.1676576137542725
@babel_plugin-transform-named-capturing-groups-regex,1.417799472808838
@babel_plugin-transform-named-capturing-groups-regex,0.5661699771881104
execa,5.423501253128052
execa,1.518052577972412
file-loader,6.375737190246582
file-loader,1.7677600383758545
import-fresh,4.021548509597778
import-fresh,1.1171669960021973
@babel_helper-builder-binary-assignment-operator-visitor,0.6163492202758789
@babel_helper-builder-binary-assignment-operator-visitor,0.5164179801940918
url-parse-lax,3.674330234527588
url-parse-lax,1.0671632289886475
minimatch,1.3677196502685547
minimatch,0.6168467998504639
npm-run-path,4.024172306060791
npm-run-path,1.1173360347747803
@babel_plugin-transform-unicode-regex,1.3673253059387207
@babel_plugin-transform-unicode-regex,0.6163532733917236
global-dirs,4.672080755233765
global-dirs,1.267378807067871
keyv,5.024770259857178
keyv,1.267554759979248
responselike,4.32253098487854
responselike,1.0691869258880615
strip-final-newline,4.121292591094971
strip-final-newline,1.1169965267181396
array-unique,1.5675973892211914
array-unique,0.6662070751190186
y18n,3.521528959274292
y18n,1.0673155784606934
color-string,2.61948299407959
color-string,0.8167200088500977
@babel_plugin-transform-template-literals,0.8166890144348145
@babel_plugin-transform-template-literals,0.5662174224853516
@jest_source-map,0.5658466815948486
@jest_source-map,0.4659993648529053
eslint-import-resolver-node,1.2175285816192627
eslint-import-resolver-node,0.616218090057373
readable-stream,5.173372030258179
readable-stream,1.417729377746582
path-is-absolute,2.2188942432403564
path-is-absolute,0.7665805816650391
glob-to-regexp,0.4660160541534424
glob-to-regexp,0.4658207893371582
indent-string,4.072407245635986
indent-string,1.1675081253051758
fs-write-stream-atomic,3.3722550868988037
fs-write-stream-atomic,0.8674688339233398
array.prototype.flat,3.7721030712127686
array.prototype.flat,1.017354965209961
p-try,3.922210216522217
p-try,1.1170313358306885
get-stream,4.221719980239868
get-stream,1.267782211303711
react-dom,0.6160509586334229
react-dom,0.5161614418029785
picomatch,2.619896173477173
picomatch,0.8166849613189697
end-of-stream,0.8165683746337891
end-of-stream,0.5661144256591797
co,1.718013048171997
co,0.718623161315918
@babel_plugin-transform-modules-commonjs,1.1167609691619873
@babel_plugin-transform-modules-commonjs,0.616002082824707
symbol-observable,2.5190072059631348
symbol-observable,0.8171792030334473
word-wrap,1.3674192428588867
word-wrap,0.6667056083679199
node-notifier,3.771749258041382
node-notifier,1.0674421787261963
p-limit,3.771421194076538
p-limit,1.067155361175537
deep-equal,2.7707245349884033
deep-equal,0.8166248798370361
map-obj,4.122885227203369
map-obj,1.2668874263763428
at-least-node,2.469074249267578
at-least-node,0.8166835308074951
wrap-ansi,4.122197866439819
wrap-ansi,1.1693367958068848
is-path-inside,4.1229095458984375
is-path-inside,1.116685152053833
accepts,2.3684754371643066
accepts,0.816356897354126
which-boxed-primitive,2.2686948776245117
which-boxed-primitive,0.816716194152832
text-table,0.766376256942749
text-table,0.5163614749908447
lodash.sortby,0.465893030166626
lodash.sortby,0.46587610244750977
buffer-from,1.7175755500793457
buffer-from,0.716273307800293
camelcase-keys,4.722522974014282
camelcase-keys,1.3673276901245117
vary,1.9682872295379639
vary,0.7665066719055176
set-value,1.116823434829712
set-value,0.6166198253631592
isarray,0.6160030364990234
isarray,0.5158164501190186
@babel_helper-split-export-declaration,0.5657570362091064
@babel_helper-split-export-declaration,0.46597838401794434
setprototypeof,1.86848783493042
setprototypeof,0.7668728828430176
doctrine,2.3190791606903076
doctrine,0.7665920257568359
ieee754,4.322887182235718
ieee754,1.2180964946746826
ip,2.1690752506256104
ip,0.7667219638824463
csstype,6.2257981300354
csstype,1.0172369480133057
webpack-sources,3.7718167304992676
webpack-sources,1.1174540519714355
@sinonjs_fake-timers,4.4229960441589355
@sinonjs_fake-timers,1.2684407234191895
ecc-jsbn,0.5161328315734863
ecc-jsbn,0.5160150527954102
slash,4.021123886108398
slash,1.1170706748962402
http-cache-semantics,2.8702809810638428
http-cache-semantics,0.9672081470489502
acorn-globals,0.6160581111907959
acorn-globals,0.5162487030029297
async-limiter,2.5690298080444336
async-limiter,0.8670477867126465
load-json-file,3.670947551727295
load-json-file,1.1172022819519043
safer-buffer,1.8682732582092285
safer-buffer,0.7168257236480713
qs,4.172055959701538
qs,1.117349624633789
pinkie,3.6208832263946533
pinkie,1.0172045230865479
gauge,2.819479465484619
gauge,0.8668599128723145
browserify-cipher,2.0683753490448
browserify-cipher,0.7665557861328125
cli-cursor,3.6713690757751465
cli-cursor,1.0168423652648926
has-symbols,2.2692089080810547
has-symbols,0.8670811653137207
tslib,0.465893030166626
tslib,0.46608805656433105
fast-deep-equal,2.3690316677093506
fast-deep-equal,0.8672702312469482
regenerator-transform,1.6181154251098633
regenerator-transform,0.7162308692932129
loglevel,2.7707324028015137
loglevel,0.8666152954101562
@babel_plugin-transform-react-display-name,0.8665313720703125
@babel_plugin-transform-react-display-name,0.5661885738372803
cache-base,1.56803560256958
cache-base,0.6690220832824707
file-entry-cache,1.9681246280670166
file-entry-cache,0.7669813632965088
imurmurhash,0.46585559844970703
imurmurhash,0.46624135971069336
global-prefix,0.9169998168945312
global-prefix,0.5663802623748779
react,0.5660400390625
react,0.5159943103790283
log-symbols,4.122575044631958
log-symbols,1.1673758029937744
base,3.8222262859344482
base,1.0669121742248535
isstream,0.6159958839416504
isstream,0.5161314010620117
jws,0.6660611629486084
jws,0.5159428119659424
p-locate,3.7225749492645264
p-locate,1.0672242641448975
mdn-data,0.6664433479309082
mdn-data,0.5164721012115479
boxen,5.07739782333374
boxen,1.4176220893859863
is-number-object,3.1211299896240234
is-number-object,1.016770362854004
babel-runtime,1.0664606094360352
babel-runtime,0.5160696506500244
repeat-element,2.0687460899353027
repeat-element,0.8170871734619141
import-lazy,3.9724414348602295
import-lazy,1.117278814315796
etag,1.9687137603759766
etag,0.7168033123016357
@webassemblyjs_wasm-opt,0.6665923595428467
@webassemblyjs_wasm-opt,0.5162818431854248
clone,1.2678041458129883
clone,0.6162028312683105
body-parser,2.3694441318511963
body-parser,0.8165905475616455
functional-red-black-tree,0.6158876419067383
functional-red-black-tree,0.5158331394195557
source-map-resolve,1.0162978172302246
source-map-resolve,0.6159427165985107
stealthy-require,5.023568391799927
stealthy-require,1.268230676651001
set-blocking,2.5714492797851562
set-blocking,0.8171663284301758
ajv-errors,3.671978235244751
ajv-errors,1.0671589374542236
object.getownpropertydescriptors,2.569782018661499
object.getownpropertydescriptors,0.8164598941802979
jest-worker,0.716254711151123
jest-worker,0.515775203704834
assert-plus,0.9162924289703369
assert-plus,0.5659334659576416
fast-levenshtein,3.7213501930236816
fast-levenshtein,0.6663510799407959
prelude-ls,1.91782808303833
prelude-ls,0.7660987377166748
escodegen,3.621027946472168
escodegen,1.0171380043029785
domelementtype,1.5677258968353271
domelementtype,0.666583776473999
clean-stack,4.172230243682861
clean-stack,1.1673333644866943
path-key,4.122288227081299
path-key,1.1672613620758057
@babel_plugin-transform-exponentiation-operator,0.9167218208312988
@babel_plugin-transform-exponentiation-operator,0.566497802734375
p-finally,4.1720945835113525
p-finally,1.116724967956543
minimist,1.5677971839904785
minimist,0.7166261672973633
resolve,3.1205055713653564
resolve,0.9668173789978027
escape-html,0.5158371925354004
escape-html,0.5161299705505371
@babel_helper-create-regexp-features-plugin,1.0668728351593018
@babel_helper-create-regexp-features-plugin,0.568361759185791
normalize-path,1.4677202701568604
normalize-path,0.6662311553955078
fs.realpath,0.46582651138305664
fs.realpath,0.4661257266998291
pseudomap,1.7680883407592773
pseudomap,0.716543436050415
hoist-non-react-statics,3.320575475692749
hoist-non-react-statics,1.017063856124878
jest,3.571014881134033
jest,0.8669054508209229
@babel_highlight,0.6172881126403809
@babel_highlight,0.515977144241333
toidentifier,1.8685383796691895
toidentifier,0.7169291973114014
whatwg-url,3.5210134983062744
whatwg-url,1.017317533493042
base64-js,2.71966814994812
base64-js,0.8164920806884766
dir-glob,4.122664213180542
dir-glob,1.217700481414795
@jest_types,0.6664340496063232
@jest_types,0.5159924030303955
component-emitter,0.9666001796722412
component-emitter,0.6163771152496338
spdx-correct,2.3692548274993896
spdx-correct,0.8165147304534912
svgo,3.320922613143921
svgo,0.916724681854248
process-nextick-args,0.6160697937011719
process-nextick-args,0.5162651538848877
create-hmac,2.870002269744873
create-hmac,0.8166821002960205
is-callable,3.020263433456421
is-callable,1.0170602798461914
globby,
globby,
@webassemblyjs_helper-buffer,0.7167079448699951
@webassemblyjs_helper-buffer,0.5659427642822266
@webassemblyjs_ast,0.9165472984313965
@webassemblyjs_ast,0.5661017894744873
expand-brackets,1.768132209777832
expand-brackets,0.7163641452789307
natural-compare,0.5158059597015381
natural-compare,0.5160212516784668
merge2,1.9180848598480225
merge2,0.7165179252624512
neo-async,4.321688652038574
neo-async,1.1671829223632812
normalize-url,4.123612642288208
normalize-url,1.1675312519073486
progress,0.46552252769470215
progress,0.4658784866333008
path-browserify,0.8165357112884521
path-browserify,0.5659613609313965
interpret,2.870004415512085
interpret,0.816657543182373
@szmarczak_http-timer,4.271453380584717
@szmarczak_http-timer,1.1674704551696777
browserify-aes,2.068621873855591
browserify-aes,0.7163276672363281
xtend,0.5661540031433105
xtend,0.5162062644958496
constants-browserify,0.46616196632385254
constants-browserify,0.46611666679382324
sisteransi,1.0169382095336914
sisteransi,0.6164417266845703
strip-json-comments,3.7210333347320557
strip-json-comments,1.0673017501831055
postcss-modules-values,3.720897912979126
postcss-modules-values,1.067040205001831
worker-farm,0.8164000511169434
worker-farm,0.566192626953125
string_decoder,0.7665722370147705
string_decoder,0.5160477161407471
@nodelib_fs.scandir,0.566063642501831
@nodelib_fs.scandir,0.5164716243743896
detect-node,0.46621036529541016
detect-node,0.466259241104126
is-buffer,4.271956920623779
is-buffer,1.1672639846801758
object-is,2.31939435005188
object-is,0.8166842460632324
type-check,1.8683104515075684
type-check,0.7672598361968994
parallel-transform,0.6165835857391357
parallel-transform,0.5163400173187256
pkg-up,4.0222954750061035
pkg-up,1.0167272090911865
moment,3.4207570552825928
moment,1.0670666694641113
array-uniq,4.072691917419434
array-uniq,1.1684484481811523
@babel_plugin-transform-destructuring,0.8664631843566895
@babel_plugin-transform-destructuring,0.5660450458526611
randombytes,5.072930097579956
randombytes,1.3676080703735352
is-binary-path,3.9211907386779785
is-binary-path,1.117436170578003
ajv-keywords,3.9219980239868164
ajv-keywords,1.1171319484710693
json5,2.719844341278076
json5,0.8667116165161133
@webassemblyjs_wasm-edit,0.6662139892578125
@webassemblyjs_wasm-edit,0.5160274505615234
object.assign,2.8694822788238525
object.assign,0.9172201156616211
use,3.0201926231384277
use,0.9667606353759766
cipher-base,1.8686933517456055
cipher-base,0.7167508602142334
locate-path,3.6711525917053223
locate-path,1.0670053958892822
verror,0.566098690032959
verror,0.5163261890411377
@webassemblyjs_helper-wasm-bytecode,0.4659731388092041
@webassemblyjs_helper-wasm-bytecode,0.46605968475341797
@babel_plugin-proposal-class-properties,1.2673490047454834
@babel_plugin-proposal-class-properties,0.5667028427124023
@babel_plugin-transform-property-literals,0.8670246601104736
@babel_plugin-transform-property-literals,0.5664284229278564
astral-regex,3.9722752571105957
astral-regex,1.1168992519378662
@babel_helper-skip-transparent-expression-wrappers,0.7164559364318848
@babel_helper-skip-transparent-expression-wrappers,0.566072940826416
decimal.js,0.46600818634033203
decimal.js,0.46619701385498047
bcrypt-pbkdf,0.5160892009735107
bcrypt-pbkdf,0.46616172790527344
util-deprecate,0.5160317420959473
util-deprecate,0.4662175178527832
psl,3.7214608192443848
psl,1.116896629333496
pinkie-promise,0.9666502475738525
pinkie-promise,0.6161189079284668
type-detect,4.92230749130249
type-detect,1.317319393157959
enquirer,1.6678118705749512
enquirer,0.6163463592529297
portfinder,0.9162197113037109
portfinder,0.516167163848877
remove-trailing-separator,4.220702648162842
remove-trailing-separator,1.117445468902588
browser-process-hrtime,0.46593475341796875
browser-process-hrtime,0.4659602642059326
negotiator,2.1187217235565186
negotiator,0.7664031982421875
w3c-xmlserializer,2.568850040435791
w3c-xmlserializer,0.9166100025177002
@webassemblyjs_helper-module-context,0.6162111759185791
@webassemblyjs_helper-module-context,0.5158238410949707
camel-case,5.2731921672821045
camel-case,1.4176177978515625
is-extendable,1.51747465133667
is-extendable,0.66656494140625
brorand,0.6665301322937012
brorand,0.5161447525024414
debug,4.622547626495361
debug,1.2172729969024658
upath,2.9697885513305664
upath,0.9671506881713867
concat-map,0.5659608840942383
concat-map,0.5161278247833252
commondir,0.6161515712738037
commondir,0.51611328125
@babel_plugin-syntax-numeric-separator,0.8165943622589111
@babel_plugin-syntax-numeric-separator,0.5665855407714844
@babel_helper-explode-assignable-expression,0.7161843776702881
@babel_helper-explode-assignable-expression,0.5160503387451172
regex-not,1.4675214290618896
regex-not,0.6662673950195312
estraverse,2.819251298904419
estraverse,0.8665285110473633
@istanbuljs_schema,4.471590042114258
@istanbuljs_schema,1.317514419555664
har-validator,2.1689651012420654
har-validator,0.7669332027435303
is-extglob,1.3173081874847412
is-extglob,0.6663181781768799
global-modules,0.9167301654815674
global-modules,0.5662829875946045
oauth-sign,0.46584630012512207
oauth-sign,0.4660468101501465
@babel_helper-get-function-arity,0.5659818649291992
@babel_helper-get-function-arity,0.5161192417144775
yocto-queue,3.671421527862549
yocto-queue,1.0673694610595703
mixin-deep,1.2172327041625977
mixin-deep,0.666440486907959
rimraf,1.9187374114990234
rimraf,0.7167847156524658
@babel_plugin-proposal-nullish-coalescing-operator,1.2174832820892334
@babel_plugin-proposal-nullish-coalescing-operator,0.6165106296539307
snapdragon-node,1.1675817966461182
snapdragon-node,0.6164135932922363
yallist,1.86844801902771
yallist,0.7164113521575928
@babel_plugin-transform-spread,0.9167852401733398
@babel_plugin-transform-spread,0.566561222076416
regenerate,1.417558193206787
regenerate,0.6665771007537842
prop-types,3.5210628509521484
prop-types,1.0171959400177002
postcss-selector-parser,3.871293306350708
postcss-selector-parser,1.1675291061401367
pkg-dir,5.123279571533203
pkg-dir,1.3676748275756836
whatwg-mimetype,2.5700910091400146
whatwg-mimetype,0.8169622421264648
terser-webpack-plugin,5.124760389328003
terser-webpack-plugin,1.4181573390960693
html-escaper,1.2168824672698975
html-escaper,0.616156816482544
istanbul-lib-report,1.7175030708312988
istanbul-lib-report,0.7164239883422852
is-stream,3.620819330215454
is-stream,1.0672979354858398
simple-swizzle,2.6695966720581055
simple-swizzle,0.8169596195220947
memory-fs,2.1185202598571777
memory-fs,0.7165451049804688
jest-changed-files,0.7662982940673828
jest-changed-files,0.5163190364837646
delegates,0.9667923450469971
delegates,0.5663015842437744
webidl-conversions,1.8681845664978027
webidl-conversions,0.7167837619781494
async-each,0.46599316596984863
async-each,0.46626901626586914
console-browserify,1.9682490825653076
console-browserify,0.7167913913726807
from2,0.9167122840881348
from2,0.5664629936218262
vm-browserify,2.469316244125366
vm-browserify,0.8670856952667236
range-parser,2.319347381591797
range-parser,0.8168520927429199
