del,1.3666086196899414
browserify-sign,2.670557737350464
browserify-sign,0.916823148727417
browserify-des,2.820227861404419
browserify-des,0.8666582107543945
capture-exit,0.9170482158660889
capture-exit,0.5664083957672119
get-caller-file,0.866605281829834
get-caller-file,0.5660092830657959
import-from,3.9709904193878174
import-from,1.0669527053833008
normalize-range,3.1197736263275146
normalize-range,0.867213249206543
unicode-property-aliases-ecmascript,1.9178979396820068
unicode-property-aliases-ecmascript,0.7162401676177979
miller-rabin,0.6661124229431152
miller-rabin,0.5157783031463623
bytes,1.316981315612793
bytes,0.6662447452545166
axios,6.176041126251221
axios,1.5677995681762695
browserify-zlib,4.523129940032959
browserify-zlib,1.2672626972198486
arr-union,1.8182001113891602
arr-union,0.7662296295166016
ansi-styles,4.772766828536987
ansi-styles,1.3175668716430664
string.prototype.trimstart,2.3688130378723145
string.prototype.trimstart,0.8163566589355469
domhandler,2.919593095779419
domhandler,0.9165847301483154
@babel_plugin-syntax-json-strings,0.816441535949707
@babel_plugin-syntax-json-strings,0.5658349990844727
unicode-match-property-ecmascript,1.918196201324463
unicode-match-property-ecmascript,0.7663216590881348
@webassemblyjs_wast-parser,0.615924596786499
@webassemblyjs_wast-parser,0.5161080360412598
minizlib,2.068819284439087
minizlib,0.7663695812225342
object-assign,3.922231674194336
object-assign,1.0669496059417725
trim-newlines,4.121973276138306
trim-newlines,1.1672558784484863
map-visit,1.4174413681030273
map-visit,0.6663167476654053
run-queue,2.5694150924682617
run-queue,0.866919994354248
hash-base,2.369058132171631
hash-base,0.8670001029968262
content-disposition,1.818488359451294
content-disposition,0.7165689468383789
object-keys,2.118401050567627
object-keys,0.7665541172027588
symbol-tree,2.2690587043762207
symbol-tree,0.8166229724884033
@babel_plugin-transform-regenerator,0.9163784980773926
@babel_plugin-transform-regenerator,0.5661823749542236
cookie,2.219233989715576
cookie,0.816317081451416
@babel_plugin-transform-block-scoping,0.8665015697479248
@babel_plugin-transform-block-scoping,0.5659322738647461
@sinonjs_commons,2.819812536239624
@sinonjs_commons,0.9667971134185791
compression,2.7702696323394775
compression,0.9164743423461914
deep-is,0.5657482147216797
deep-is,0.5159323215484619
json-stringify-safe,0.9163994789123535
json-stringify-safe,0.5658512115478516
@babel_plugin-syntax-object-rest-spread,0.8162674903869629
@babel_plugin-syntax-object-rest-spread,0.5661296844482422
core-js-compat,0.8162124156951904
core-js-compat,0.5159745216369629
mime-types,2.3202590942382812
mime-types,0.8166606426239014
buffer-crc32,0.6661057472229004
buffer-crc32,0.5158507823944092
internal-slot,2.319349765777588
internal-slot,0.8167243003845215
binary-extensions,3.8713066577911377
binary-extensions,1.1176726818084717
promise,1.5179438591003418
promise,0.6660928726196289
iferr,0.666187047958374
iferr,0.5160284042358398
clone-response,4.6722376346588135
clone-response,1.2176830768585205
kind-of,2.6197474002838135
kind-of,0.9165427684783936
is-obj,4.071746587753296
is-obj,1.1171069145202637
bn.js,1.9683408737182617
bn.js,0.766749382019043
type,2.4187052249908447
type,0.8665416240692139
shell-quote,0.8164281845092773
shell-quote,0.5661716461181641
unique-filename,3.1202995777130127
unique-filename,0.9169690608978271
object.entries,2.669576406478882
object.entries,0.8669583797454834
asn1.js,1.7684528827667236
asn1.js,0.7162742614746094
write-file-atomic,2.8194332122802734
write-file-atomic,0.9166483879089355
is-ci,1.7184417247772217
is-ci,0.7167313098907471
got,6.27644681930542
got,1.518092393875122
js-yaml,2.269401788711548
js-yaml,0.8168559074401855
jest-leak-detector,0.7665724754333496
jest-leak-detector,0.516446590423584
once,1.2678141593933105
once,0.6165511608123779
path-exists,3.6732442378997803
path-exists,1.1174721717834473
os-locale,3.6712520122528076
os-locale,1.0668063163757324
ws,1.9177110195159912
ws,0.7665939331054688
through,0.6163077354431152
through,0.5162787437438965
jest-runner,3.3703420162200928
jest-runner,0.8189699649810791
is-bigint,2.3190131187438965
is-bigint,0.817075252532959
semver,2.1196646690368652
semver,0.7664000988006592
slice-ansi,4.071703910827637
slice-ansi,1.1673073768615723
browserslist,0.7665185928344727
browserslist,0.5163705348968506
form-data,2.9206416606903076
form-data,0.9174158573150635
chrome-trace-event,0.8666658401489258
chrome-trace-event,0.5663259029388428
decode-uri-component,4.171458959579468
decode-uri-component,1.1175479888916016
cliui,3.7213165760040283
cliui,1.1172666549682617
domutils,3.070394992828369
domutils,0.9670674800872803
fragment-cache,2.969583749771118
fragment-cache,0.9166178703308105
jsprim,0.5657896995544434
jsprim,0.5157287120819092
is-windows,1.4673237800598145
is-windows,0.666168212890625
@babel_plugin-syntax-top-level-await,0.8177595138549805
@babel_plugin-syntax-top-level-await,0.5660033226013184
@sindresorhus_is,3.971137523651123
@sindresorhus_is,1.1172325611114502
crypto-browserify,5.525820732116699
crypto-browserify,1.4175875186920166
regexp.prototype.flags,3.6203768253326416
regexp.prototype.flags,1.1173176765441895
http-proxy,1.867997646331787
http-proxy,0.7166647911071777
clean-css,1.6678717136383057
clean-css,0.7166352272033691
nwsapi,0.4657423496246338
nwsapi,0.46585965156555176
ansi-escapes,4.1718831062316895
ansi-escapes,1.1676371097564697
strict-uri-encode,3.571439266204834
strict-uri-encode,1.0671765804290771
schema-utils,4.824153900146484
schema-utils,1.3678336143493652
fill-range,1.2673084735870361
fill-range,0.6165673732757568
fastq,2.4692461490631104
fastq,0.8668596744537354
safe-buffer,1.6679158210754395
safe-buffer,0.7165822982788086
restore-cursor,3.170391082763672
restore-cursor,1.0196235179901123
extend-shallow,2.1184139251708984
extend-shallow,0.8163042068481445
concat-stream,0.9164795875549316
concat-stream,0.5663697719573975
sprintf-js,2.869591474533081
sprintf-js,0.9667911529541016
terser,1.6678590774536133
terser,0.7163403034210205
jest-pnp-resolver,0.4658956527709961
jest-pnp-resolver,0.4660353660583496
is-glob,1.367182970046997
is-glob,0.6663219928741455
es-to-primitive,2.368825912475586
es-to-primitive,0.8166646957397461
optionator,1.267411708831787
optionator,0.6666650772094727
ee-first,0.8666539192199707
ee-first,0.5661489963531494
uri-js,2.5694055557250977
uri-js,0.8665845394134521
@babel_runtime,0.5157997608184814
@babel_runtime,0.5158488750457764
postcss,0.5657892227172852
postcss,0.5159423351287842
domain-browser,0.8663859367370605
domain-browser,0.5661420822143555
aws4,0.6659696102142334
aws4,0.5158681869506836
call-bind,2.318801164627075
call-bind,0.8165807723999023
encodeurl,1.7679121494293213
encodeurl,0.7162702083587646
snapdragon-util,3.119907855987549
snapdragon-util,1.0170435905456543
has-unicode,1.7683842182159424
has-unicode,0.7168214321136475
@babel_helper-simple-access,0.7166697978973389
@babel_helper-simple-access,0.5165188312530518
stream-browserify,3.671208620071411
stream-browserify,1.1174180507659912
cli-boxes,4.623067855834961
cli-boxes,1.3178906440734863
anymatch,1.5185110569000244
anymatch,0.7163033485412598
@babel_plugin-transform-duplicate-keys,0.8664190769195557
@babel_plugin-transform-duplicate-keys,0.5663886070251465
is-core-module,2.2691569328308105
is-core-module,0.8164088726043701
@babel_plugin-transform-block-scoped-functions,0.8665268421173096
@babel_plugin-transform-block-scoped-functions,0.5664904117584229
parent-module,4.071790933609009
parent-module,1.1174187660217285
@babel_plugin-transform-arrow-functions,0.8667349815368652
@babel_plugin-transform-arrow-functions,0.6162905693054199
is-absolute-url,3.7212395668029785
is-absolute-url,1.0670185089111328
decompress-response,4.974139451980591
decompress-response,1.3173017501831055
code-point-at,3.1201555728912354
code-point-at,1.0171735286712646
@babel_plugin-proposal-logical-assignment-operators,1.2172377109527588
@babel_plugin-proposal-logical-assignment-operators,0.5666699409484863
convert-source-map,1.267254114151001
convert-source-map,0.6166036128997803
mute-stream,1.8682951927185059
mute-stream,0.7168881893157959
@babel_plugin-syntax-optional-chaining,0.816331148147583
@babel_plugin-syntax-optional-chaining,0.5661747455596924
assign-symbols,1.4175355434417725
assign-symbols,0.6663482189178467
duplexer,0.5661678314208984
duplexer,0.5161647796630859
globals,4.672753095626831
globals,1.3176627159118652
lru-cache,2.118508815765381
lru-cache,0.76656174659729
get-value,2.0683913230895996
get-value,0.7664575576782227
url,3.4205362796783447
url,1.0168242454528809
isexe,1.317471981048584
isexe,0.6161398887634277
define-properties,2.919887065887451
define-properties,0.8670840263366699
@babel_plugin-proposal-numeric-separator,1.1672565937042236
@babel_plugin-proposal-numeric-separator,0.5664858818054199
lodash,0.4661743640899658
lodash,0.46625494956970215
icss-utils,3.521332025527954
icss-utils,1.1173558235168457
abbrev,1.317615032196045
abbrev,0.666426420211792
tough-cookie,1.8179800510406494
tough-cookie,0.7166152000427246
@babel_helper-annotate-as-pure,0.5661075115203857
@babel_helper-annotate-as-pure,0.5162780284881592
pumpify,0.916804313659668
pumpify,0.5665709972381592
pbkdf2,2.419238567352295
pbkdf2,0.8667652606964111
@babel_helper-define-polyfill-provider,3.1699559688568115
@babel_helper-define-polyfill-provider,0.9670093059539795
destroy,0.9167139530181885
destroy,0.5661566257476807
jest-resolve,1.066889762878418
jest-resolve,0.5661916732788086
color,3.270059585571289
color,1.0172367095947266
object-copy,1.4176371097564697
object-copy,0.6664600372314453
source-map-url,0.8170490264892578
source-map-url,0.5663371086120605
through2,3.87199330329895
through2,1.2172596454620361
path-is-inside,0.7164673805236816
path-is-inside,0.5664377212524414
proxy-addr,2.319293737411499
proxy-addr,0.8166239261627197
next-tick,0.966639518737793
next-tick,0.5661461353302002
meow,4.322806358337402
meow,1.1672861576080322
create-hash,2.118960380554199
create-hash,0.7666356563568115
iconv-lite,1.317579746246338
iconv-lite,0.6664702892303467
validate-npm-package-license,0.6161224842071533
validate-npm-package-license,0.5158839225769043
caseless,0.6172304153442383
caseless,0.5162372589111328
chownr,2.0682578086853027
chownr,0.7664387226104736
escalade,0.6159453392028809
escalade,0.5160083770751953
typescript,4.972545862197876
typescript,1.317197561264038
define-property,1.4172585010528564
define-property,0.6667959690093994
nan,1.3674733638763428
nan,0.6668498516082764
@babel_plugin-transform-function-name,0.9667155742645264
@babel_plugin-transform-function-name,0.5663096904754639
to-fast-properties,2.1186656951904297
to-fast-properties,0.7667295932769775
esprima,3.9217875003814697
esprima,1.0672192573547363
@babel_generator,0.6662859916687012
@babel_generator,0.5163068771362305
flatted,2.018653631210327
flatted,0.8170828819274902
dom-serializer,3.821237325668335
dom-serializer,1.1173632144927979
hosted-git-info,3.1702370643615723
hosted-git-info,1.0673222541809082
extglob,3.4708287715911865
extglob,0.9671754837036133
http-errors,2.419126272201538
http-errors,0.9195215702056885
balanced-match,3.9716460704803467
balanced-match,1.2169325351715088
ipaddr.js,1.267045497894287
ipaddr.js,0.6660687923431396
sshpk,0.9671239852905273
sshpk,0.5662472248077393
@nodelib_fs.stat,0.5158841609954834
@nodelib_fs.stat,0.4660167694091797
@babel_plugin-proposal-optional-chaining,1.2673640251159668
@babel_plugin-proposal-optional-chaining,0.5662753582000732
methods,0.9164829254150391
methods,0.566119909286499
send,2.418820858001709
send,0.8167331218719482
eventemitter3,3.370576858520508
eventemitter3,1.0668461322784424
diff-sequences,0.5662155151367188
diff-sequences,0.5161819458007812
stream-shift,1.6678118705749512
stream-shift,0.716578483581543
extsprintf,0.4659426212310791
extsprintf,0.4661257266998291
espree,2.469048261642456
espree,0.8667304515838623
xmlchars,2.5699868202209473
xmlchars,0.9670581817626953
jest-message-util,0.9166967868804932
jest-message-util,0.5663471221923828
nopt,2.1183860301971436
nopt,0.7666738033294678
@babel_plugin-transform-object-super,1.0172150135040283
@babel_plugin-transform-object-super,0.5664482116699219
@babel_plugin-transform-unicode-escapes,0.8666207790374756
@babel_plugin-transform-unicode-escapes,0.566685676574707
csso,2.3708603382110596
csso,0.8163816928863525
xmlbuilder,1.919619083404541
xmlbuilder,0.7667315006256104
parse5,0.46581602096557617
parse5,0.4659273624420166
p-map,4.072437286376953
p-map,1.1169137954711914
eslint-scope,2.068208932876587
eslint-scope,0.7162730693817139
caniuse-lite,0.46561717987060547
caniuse-lite,0.4657866954803467
unique-string,3.8220081329345703
unique-string,1.1166577339172363
punycode,1.166837215423584
punycode,0.6162059307098389
@webassemblyjs_wast-printer,0.6162166595458984
@webassemblyjs_wast-printer,0.516442060470581
@babel_helper-validator-identifier,0.5159592628479004
@babel_helper-validator-identifier,0.5158791542053223
cross-spawn,5.67377495765686
cross-spawn,1.5180985927581787
query-string,4.121873617172241
query-string,1.1169660091400146
pump,0.5658612251281738
pump,0.5161290168762207
detect-newline,3.9237923622131348
detect-newline,1.117624044418335
html-encoding-sniffer,1.4176993370056152
html-encoding-sniffer,0.6664516925811768
@webassemblyjs_wasm-parser,0.7163338661193848
@webassemblyjs_wasm-parser,0.5160448551177979
@babel_plugin-transform-classes,1.0170066356658936
@babel_plugin-transform-classes,0.5663156509399414
istanbul-lib-instrument,4.523284196853638
istanbul-lib-instrument,1.1672499179840088
@eslint_eslintrc,1.918649435043335
@eslint_eslintrc,0.7167556285858154
is-fullwidth-code-point,4.072420597076416
is-fullwidth-code-point,1.1674158573150635
is-typedarray,0.6165142059326172
is-typedarray,0.5163214206695557
fb-watchman,0.5161838531494141
fb-watchman,0.5162136554718018
merge-descriptors,0.9167342185974121
merge-descriptors,0.5663125514984131
@babel_plugin-transform-reserved-words,0.8667480945587158
@babel_plugin-transform-reserved-words,0.5665199756622314
minimalistic-crypto-utils,0.7665057182312012
minimalistic-crypto-utils,0.5664553642272949
inflight,1.3177893161773682
inflight,0.6167128086090088
bser,0.5162954330444336
bser,0.516470193862915
mississippi,0.8166322708129883
mississippi,0.5664212703704834
colors,1.2172040939331055
colors,0.6163496971130371
@babel_plugin-proposal-optional-catch-binding,1.2674975395202637
@babel_plugin-proposal-optional-catch-binding,0.5663590431213379
supports-hyperlinks,4.272504091262817
supports-hyperlinks,1.267627239227295
@webassemblyjs_helper-fsm,0.4660325050354004
@webassemblyjs_helper-fsm,0.46617984771728516
@babel_plugin-syntax-dynamic-import,0.8167862892150879
@babel_plugin-syntax-dynamic-import,0.5665323734283447
@babel_plugin-proposal-object-rest-spread,1.2673234939575195
@babel_plugin-proposal-object-rest-spread,0.5663306713104248
@jest_fake-timers,0.9670023918151855
@jest_fake-timers,0.5668308734893799
chokidar,2.9699602127075195
chokidar,0.9166731834411621
@babel_helper-optimise-call-expression,0.6160597801208496
@babel_helper-optimise-call-expression,0.5159261226654053
mimic-fn,4.02133584022522
mimic-fn,1.1170783042907715
chalk,5.6782591342926025
chalk,1.41782808303833
shebang-command,4.07157826423645
shebang-command,1.217543601989746
@babel_plugin-syntax-logical-assignment-operators,0.8163950443267822
@babel_plugin-syntax-logical-assignment-operators,0.5660130977630615
callsites,3.7213361263275146
callsites,1.0674099922180176
@babel_plugin-syntax-nullish-coalescing-operator,0.8162422180175781
@babel_plugin-syntax-nullish-coalescing-operator,0.5663011074066162
throat,4.523908376693726
throat,1.1671817302703857
type-is,2.4196484088897705
type-is,0.867119312286377
array-flatten,6.175544500350952
array-flatten,1.5182952880859375
querystring-es3,0.7667229175567627
querystring-es3,0.5165622234344482
duplexer3,0.6665871143341064
duplexer3,0.5162780284881592
websocket-driver,0.6162698268890381
websocket-driver,0.5163226127624512
@jest_test-sequencer,2.5193467140197754
@jest_test-sequencer,0.7168035507202148
css-what,3.2707884311676025
css-what,0.9672577381134033
strip-bom,4.171999454498291
strip-bom,1.167358636856079
p-each-series,4.222335338592529
p-each-series,1.1672554016113281
is-regex,3.170189380645752
is-regex,1.0172624588012695
source-list-map,0.6663625240325928
source-list-map,0.5159595012664795
@babel_plugin-transform-shorthand-properties,0.8661718368530273
@babel_plugin-transform-shorthand-properties,0.5659739971160889
camelcase,4.873526573181152
camelcase,1.2671513557434082
cssom,0.46590352058410645
cssom,0.4661672115325928
babel-plugin-jest-hoist,1.0163633823394775
babel-plugin-jest-hoist,0.5658788681030273
dotenv,3.7725751399993896
dotenv,1.1170525550842285
mime,2.2191827297210693
mime,0.8164188861846924
is-path-cwd,3.671217441558838
is-path-cwd,1.0668134689331055
aws-sign2,0.4657316207885742
aws-sign2,0.465665340423584
@babel_plugin-transform-typeof-symbol,0.9166128635406494
@babel_plugin-transform-typeof-symbol,0.5663795471191406
deepmerge,1.467566728591919
deepmerge,0.6160998344421387
webpack-dev-middleware,5.323362588882446
webpack-dev-middleware,1.467406988143921
ms,1.8179140090942383
ms,0.7163312435150146
finalhandler,2.3192923069000244
finalhandler,0.8167364597320557
postcss-modules-extract-imports,3.621884346008301
postcss-modules-extract-imports,1.1176435947418213
fresh,1.9689679145812988
fresh,0.7165977954864502
copy-descriptor,1.267259120941162
copy-descriptor,0.6165814399719238
shellwords,0.5661947727203369
shellwords,0.5159502029418945
require-directory,0.8664553165435791
require-directory,0.565936803817749
cli-width,2.669396162033081
cli-width,0.9167168140411377
jest-docblock,0.5658540725708008
jest-docblock,0.515704870223999
is-data-descriptor,1.4671826362609863
is-data-descriptor,0.6661548614501953
sha.js,1.868405818939209
sha.js,0.7163171768188477
color-name,0.46561717987060547
color-name,0.5160019397735596
json-schema,0.6161186695098877
json-schema,0.515986442565918
uuid,5.725485324859619
uuid,1.5680174827575684
eslint-visitor-keys,1.6677625179290771
eslint-visitor-keys,0.7163639068603516
@babel_preset-react,1.266904592514038
@babel_preset-react,0.6161248683929443
json-stable-stringify-without-jsonify,0.566030740737915
json-stable-stringify-without-jsonify,0.5161006450653076
unique-slug,2.6697189807891846
unique-slug,0.8664727210998535
electron-to-chromium,2.7196459770202637
electron-to-chromium,0.8668382167816162
human-signals,5.926411390304565
human-signals,1.6179413795471191
mime-db,2.619025230407715
mime-db,0.9170362949371338
@webassemblyjs_ieee754,0.5163826942443848
@webassemblyjs_ieee754,0.5164821147918701
retry,1.017199993133545
retry,0.6164612770080566
copy-concurrently,2.118873119354248
copy-concurrently,0.7670893669128418
ini,2.6196157932281494
ini,0.9171795845031738
@babel_helper-module-imports,0.9169778823852539
@babel_helper-module-imports,0.5664081573486328
@webassemblyjs_floating-point-hex-parser,0.4661576747894287
@webassemblyjs_floating-point-hex-parser,0.516533374786377
css-select,3.371079683303833
css-select,1.016996145248413
cssstyle,3.771425485610962
cssstyle,1.0672461986541748
forever-agent,0.4660146236419678
forever-agent,0.4663107395172119
is-generator-fn,3.520798921585083
is-generator-fn,1.117469310760498
wordwrap,0.8164656162261963
wordwrap,0.5662806034088135
typedarray-to-buffer,4.37517237663269
typedarray-to-buffer,1.1679930686950684
figgy-pudding,3.3213183879852295
figgy-pudding,1.0167717933654785
@babel_plugin-proposal-unicode-property-regex,1.4173543453216553
@babel_plugin-proposal-unicode-property-regex,0.6168549060821533
@webassemblyjs_wasm-gen,0.6160943508148193
@webassemblyjs_wasm-gen,0.5165853500366211
os-tmpdir,3.1217968463897705
os-tmpdir,0.9168486595153809
is-docker,3.6215431690216064
is-docker,1.066941738128662
@babel_plugin-transform-modules-systemjs,1.1169991493225098
@babel_plugin-transform-modules-systemjs,0.5663876533508301
pify,3.92160701751709
pify,1.1680326461791992
jest-jasmine2,2.5689589977264404
jest-jasmine2,0.7666199207305908
jest-watcher,0.9664351940155029
jest-watcher,0.5660474300384521
builtin-status-codes,2.418903112411499
builtin-status-codes,0.7667179107666016
mimic-response,3.9716742038726807
mimic-response,1.117060661315918
requires-port,1.1168627738952637
requires-port,0.6161918640136719
ignore,3.5704762935638428
ignore,1.117520809173584
@nodelib_fs.walk,0.6160275936126709
@nodelib_fs.walk,0.515984058380127
is-arrayish,1.8178539276123047
is-arrayish,0.7161622047424316
w3c-hr-time,3.5203208923339844
w3c-hr-time,1.0668768882751465
@babel_preset-env,2.2184743881225586
@babel_preset-env,0.7163732051849365
tmpl,0.9164540767669678
tmpl,0.56622314453125
has-value,1.5173494815826416
has-value,0.6662571430206299
errno,0.8162622451782227
errno,0.5662493705749512
http-proxy-middleware,5.023296594619751
http-proxy-middleware,1.3181025981903076
is-boolean-object,3.1708216667175293
is-boolean-object,1.0176336765289307
spdx-license-ids,1.7185273170471191
spdx-license-ids,0.7169194221496582
path-dirname,0.4663734436035156
path-dirname,0.46651411056518555
is-descriptor,0.8669095039367676
is-descriptor,0.5667178630828857
json-parse-even-better-errors,2.1190457344055176
json-parse-even-better-errors,0.766995906829834
spdx-expression-parse,1.8687756061553955
spdx-expression-parse,0.7172329425811768
eslint,5.775219678878784
eslint,1.5684723854064941
cyclist,2.2690627574920654
cyclist,0.8168971538543701
istanbul-lib-coverage,1.6685125827789307
istanbul-lib-coverage,0.7169973850250244
